dataset: X
instance: CC2
+-----------+
2D Packing Heuristic in Truck P207316001
Min2DVol: 18.294179999999997 [m2]
Stack 0 with items: ['0090016500_08062023001277', '0090016500_08062023001605']
Stack 1 with items: ['0090016500_08062023001277', '0090016500_08062023001277']
Stack 2 with items: ['0090016500_08062023001277']
Stack 3 with items: ['0090016500_08062023001381', '0090016500_08062023001381', '0090016500_08062023001381']
Stack 4 with items: ['0090016500_08062023001381', '0090016500_08062023001381', '0090016500_08062023001381']
Stack 5 with items: ['0090016500_08062023001381', '0090016500_08062023001381', '0090016500_08062023001381']
Stack 6 with items: ['0090016500_08062023001381', '0090016500_08062023001381', '0090016500_08062023001381']
Stack 7 with items: ['0090016500_08062023001381', '0090016500_08062023001381', '0090016500_08062023001381']
Stack 8 with items: ['0090016500_08062023001381', '0090016500_08062023001381', '0090016500_08062023001381']
Stack 9 with items: ['0090016500_08062023001381', '0090016500_08062023001381', '0090016500_08062023001381']
Stack 10 with items: ['0090016500_08062023001381', '0090016500_08062023001381', '0090016500_08062023001381']
Stack 11 with items: ['0090016500_08062023001381', '0090016500_08062023001381', '0090016500_08062023001381']
Stack 12 with items: ['0090016500_08062023002021', '0090016500_08062023002021', '0090016500_08062023002021']
Stack 13 with items: ['0090016500_08062023002021', '0090016500_08062023002021', '0090016500_08062023002021']
Heuristic packed all stacks
