dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P117215001
Min2DVol: 18.200000000000003 [m2]
Stack 0 with items: ['0090019100_28022023019499', '0090019100_28022023014685', '0090019100_28022023014685']
Stack 1 with items: ['0090019100_28022023014685', '0090019100_28022023014685', '0090019100_28022023014685']
Stack 2 with items: ['0090019100_28022023011108', '0090019100_28022023011108', '0090019100_28022023011108']
Stack 3 with items: ['0090019100_28022023011108', '0090019100_28022023011108', '0090019100_28022023011108']
Stack 4 with items: ['0090019100_28022023011108', '0090019100_28022023011108', '0090019100_28022023011108']
Stack 5 with items: ['0090019100_28022023011108', '0090019100_28022023011108', '0090019100_28022023011108']
Stack 6 with items: ['0090019100_28022023011108', '0090019100_28022023011108', '0090019100_28022023011108']
Stack 7 with items: ['0090019100_28022023011108', '0090019100_28022023011108', '0090019100_28022023011108']
Stack 8 with items: ['0090019100_28022023011108', '0090019100_28022023011108', '0090019100_28022023011108']
Stack 9 with items: ['0090019100_28022023011108', '0090019100_28022023011108', '0090019100_28022023011108']
Stack 10 with items: ['0090019100_28022023011108', '0090019100_28022023011108', '0090019100_28022023011108']
Stack 11 with items: ['0090019100_28022023011108', '0090019100_28022023011108', '0090019100_28022023011108']
Stack 12 with items: ['0090019100_28022023011108', '0090019100_28022023009937', '0090019100_28022023009937']
Stack 13 with items: ['0090019100_28022023009937', '0090019100_28022023009937', '0090019100_28022023009937']
Heuristic packed all stacks
