dataset: B
instance: CA2
+-----------+
2D Packing Heuristic in Truck P325880401
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090012500_26102022000613', '0090012500_26102022000613']
Stack 1 with items: ['0090012500_26102022000613', '0090012500_26102022000613']
Stack 2 with items: ['0090012500_26102022000613', '0090012500_26102022000613']
Stack 3 with items: ['0090012500_26102022000613', '0090012500_26102022000613']
Stack 4 with items: ['0090012500_26102022000613', '0090012500_26102022000613']
Stack 5 with items: ['0090012500_26102022000613', '0090012500_26102022000613']
Stack 6 with items: ['0090012500_26102022000613', '0090012500_26102022000613']
Stack 7 with items: ['0090012500_26102022000613', '0090012500_26102022000613']
Stack 8 with items: ['0090012500_26102022000613', '0090012500_26102022000613']
Stack 9 with items: ['0090012500_26102022000613', '0090012500_26102022000613']
Stack 10 with items: ['0090012500_26102022000613', '0090012500_26102022000613']
Stack 11 with items: ['0090012500_26102022000613', '0090012500_26102022000613']
Stack 12 with items: ['0090012500_26102022000613', '0090012500_26102022000613']
Heuristic packed all stacks
