dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P067066111
Min2DVol: 19.8 [m2]
Stack 0 with items: ['0090016900_27022023040580', '0090016900_27022023040580']
Stack 1 with items: ['0090016900_27022023040580', '0090016900_27022023040580']
Stack 2 with items: ['0090016900_27022023039582', '0090016900_27022023039582']
Stack 3 with items: ['0090016900_27022023039582', '0090016900_27022023039582']
Stack 4 with items: ['0090016900_27022023039582', '0090016900_27022023039582']
Stack 5 with items: ['0090016900_27022023039582', '0090016900_27022023039582']
Stack 6 with items: ['0090016900_27022023035039', '0090016900_27022023027672']
Stack 7 with items: ['0090016900_27022023027672', '0090016900_27022023027672']
Stack 8 with items: ['0090016900_27022023024588', '0090016900_27022023024588']
Stack 9 with items: ['0090016900_27022023024588', '0090016900_27022023024588']
Heuristic packed all stacks
