dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P200069111
Min2DVol: 27.359999999999996 [m2]
Stack 0 with items: ['0090016900_14062023016642']
Stack 1 with items: ['0090016900_14062023038265']
Stack 2 with items: ['0090016900_14062023016699']
Stack 3 with items: ['0090016900_14062023043520', '0090016900_14062023043520']
Stack 4 with items: ['0090016900_14062023043520', '0090016900_14062023043520']
Stack 5 with items: ['0090016900_14062023043520', '0090016900_14062023043520']
Stack 6 with items: ['0090016900_14062023043520', '0090016900_14062023043520']
Stack 7 with items: ['0090016900_14062023043520', '0090016900_14062023043520']
Stack 8 with items: ['0090016900_14062023023128', '0090016900_14062023023128']
Stack 9 with items: ['0090016900_14062023023128', '0090016900_14062023023128']
Stack 10 with items: ['0090016900_14062023023128', '0090016900_14062023022202']
Stack 11 with items: ['0090016900_14062023022202', '0090016900_14062023022202']
Stack 12 with items: ['0090016900_14062023022202', '0090016900_14062023022202']
Heuristic packed all stacks
