dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P096240801
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090016900_27022023024477', '0090016900_27022023024477', '0090016900_27022023024477']
Stack 1 with items: ['0090016900_27022023024477', '0090016900_27022023024477', '0090016900_27022023024477']
Stack 2 with items: ['0090016900_27022023024477', '0090016900_27022023024477', '0090016900_27022023024477']
Stack 3 with items: ['0090016900_27022023024477', '0090016900_27022023024477', '0090016900_27022023024477']
Stack 4 with items: ['0090016900_27022023024477', '0090016900_27022023024477', '0090016900_27022023024477']
Stack 5 with items: ['0090016900_27022023024477', '0090016900_27022023024477', '0090016900_27022023024477']
Stack 6 with items: ['0090016900_27022023024477', '0090016900_27022023024477', '0090016900_27022023024477']
Stack 7 with items: ['0090016900_27022023024477', '0090016900_27022023024477', '0090016900_27022023024477']
Stack 8 with items: ['0090016900_27022023024477', '0090016900_27022023024477', '0090016900_27022023024477']
Stack 9 with items: ['0090016900_27022023024477', '0090016900_27022023024477', '0090016900_27022023024477']
Stack 10 with items: ['0090016900_27022023024477', '0090016900_27022023024477', '0090016900_27022023024477']
Stack 11 with items: ['0090016900_27022023024477', '0090016900_27022023024477', '0090016900_27022023024477']
Stack 12 with items: ['0090016900_27022023024477', '0090016900_27022023024477', '0090016900_27022023024477']
Stack 13 with items: ['0090016900_27022023024477', '0090016900_27022023024477', '0090016900_27022023024477']
Heuristic packed all stacks
