dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P082400103
Min2DVol: 32.85403799999999 [m2]
Stack 0 with items: ['0090016800_28022023021326', '0090016800_28022023021326', '0090016800_28022023021326']
Stack 1 with items: ['0090016800_28022023021326', '0090016800_28022023021326', '0090016800_28022023021326']
Stack 2 with items: ['0090016800_28022023021326', '0090016800_28022023021326', '0090016800_28022023021326']
Stack 3 with items: ['0090016800_28022023021326', '0090016800_28022023021326', '0090016800_28022023021326']
Stack 4 with items: ['0090016800_28022023021326', '0090016800_28022023021326', '0090016800_28022023021326']
Stack 5 with items: ['0090016800_28022023021326', '0090016800_28022023021326', '0090016800_28022023021326']
Stack 6 with items: ['0090016800_28022023021326', '0090016800_28022023021326', '0090016800_28022023021326']
Stack 7 with items: ['0090016800_28022023021326', '0090016800_28022023021326', '0090016800_28022023021326']
Stack 8 with items: ['0090016800_28022023021326', '0090016800_28022023021326', '0090016800_28022023021326']
Stack 9 with items: ['0090016800_28022023021326', '0090016800_28022023021326', '0090016800_28022023021326']
Stack 10 with items: ['0090016800_28022023021326', '0090016800_28022023021326', '0090016800_28022023021326']
Stack 11 with items: ['0090016800_28022023015140', '0090016800_28022023015140', '0090016800_28022023015140']
Stack 12 with items: ['0090016800_28022023015140', '0090016800_28022023009383', '0090016800_28022023009383']
Stack 13 with items: ['0090016800_28022023009383', '0090016800_28022023009383', '0090016800_28022023009383']
Stack 14 with items: ['0090016800_28022023009383', '0090016800_28022023009383', '0090016800_28022023009383']
Stack 15 with items: ['0090016800_28022023009383', '0090016800_28022023009383', '0090016800_28022023009383']
Stack 16 with items: ['0090016800_28022023009383', '0090016800_28022023009383', '0090016800_28022023009383']
Stack 17 with items: ['0090016800_28022023009383', '0090016800_28022023009383', '0090016800_28022023009383']
Stack 18 with items: ['0090016800_28022023009383', '0090016800_28022023009383', '0090016800_28022023009383']
Stack 19 with items: ['0090016800_28022023009383', '0090016800_28022023009383', '0090016800_28022023009383']
Stack 20 with items: ['0090016800_28022023007685', '0090016800_28022023007685', '0090016800_28022023007685']
Stack 21 with items: ['0090016800_28022023007685', '0090016800_28022023007685', '0090016800_28022023007685']
Stack 22 with items: ['0090016800_28022023007685', '0090016800_28022023007685', '0090016800_28022023007685']
Stack 23 with items: ['0090016800_28022023007685', '0090016800_28022023007685', '0090016800_28022023007685']
Stack 24 with items: ['0090016800_28022023007685', '0090016800_28022023003597', '0090016800_28022023007685']
Stack 25 with items: ['0090016800_28022023003597', '0090016800_28022023003597', '0090016800_28022023003597']
Stack 26 with items: ['0090016800_28022023013923', '0090016800_28022023013923', '0090016800_28022023017094']
Stacks not packed:
Stack 26 missing: ['0090016800_28022023013923', '0090016800_28022023013923', '0090016800_28022023017094']
