dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P097161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023046741', '0090016900_27022023046741']
Stack 1 with items: ['0090016900_27022023046741', '0090016900_27022023046741']
Stack 2 with items: ['0090016900_27022023046741', '0090016900_27022023046741']
Stack 3 with items: ['0090016900_27022023036337', '0090016900_27022023012161']
Stack 4 with items: ['0090016900_27022023012161', '0090016900_27022023012161']
Stack 5 with items: ['0090016900_27022023012161', '0090016900_27022023012161']
Stack 6 with items: ['0090016900_27022023012161', '0090016900_27022023001653']
Stack 7 with items: ['0090016900_27022023001653', '0090016900_27022023001653']
Stacks not packed:
Stack 6 missing: ['0090016900_27022023012161', '0090016900_27022023001653']
Stack 7 missing: ['0090016900_27022023001653', '0090016900_27022023001653']
