dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P070385327
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023026853', '0090038300_27022023026853', '0090038300_27022023026853']
Stack 1 with items: ['0090038300_27022023026853', '0090038300_27022023026853', '0090038300_27022023026853']
Stack 2 with items: ['0090038300_27022023026853', '0090038300_27022023026853', '0090038300_27022023026853']
Stack 3 with items: ['0090038300_27022023026853', '0090038300_27022023017565', '0090038300_27022023017565']
Stack 4 with items: ['0090038300_27022023017565', '0090038300_27022023017565', '0090038300_27022023017565']
Stack 5 with items: ['0090038300_27022023017565', '0090038300_27022023017565', '0090038300_27022023017565']
Stack 6 with items: ['0090038300_27022023017565', '0090038300_27022023017565', '0090038300_27022023017565']
Stack 7 with items: ['0090038300_27022023017565', '0090038300_27022023017565', '0090038300_27022023017565']
Stack 8 with items: ['0090038300_27022023017565', '0090038300_27022023016776', '0090038300_27022023016776']
Stack 9 with items: ['0090038300_27022023016776', '0090038300_27022023016776', '0090038300_27022023016776']
Stack 10 with items: ['0090038300_27022023016776', '0090038300_27022023016776', '0090038300_27022023016776']
Stack 11 with items: ['0090038300_27022023016776', '0090038300_27022023007890', '0090038300_27022023016776']
Stack 12 with items: ['0090038300_27022023007890', '0090038300_27022023007890', '0090038300_27022023007890']
Stack 13 with items: ['0090038300_27022023007890', '0090038300_27022023007890', '0090038300_27022023007890']
Stack 14 with items: ['0090038300_27022023007890', '0090038300_27022023007890', '0090038300_27022023007890']
Stack 15 with items: ['0090038300_27022023007890', '0090038300_27022023007890', '0090038300_27022023007890']
Heuristic packed all stacks
