dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P200033905
Min2DVol: 31.680000000000007 [m2]
Stack 0 with items: ['0090016200_08062023034400', '0090016200_08062023034400', '0090016200_08062023034400']
Stack 1 with items: ['0090016200_08062023034400', '0090016200_08062023034400', '0090016200_08062023034400']
Stack 2 with items: ['0090016200_08062023034400', '0090016200_08062023034400', '0090016200_08062023034400']
Stack 3 with items: ['0090016200_08062023028685', '0090016200_08062023028685', '0090016200_08062023028685']
Stack 4 with items: ['0090016200_08062023028685', '0090016200_08062023021526', '0090016200_08062023028685']
Stack 5 with items: ['0090016200_08062023021526', '0090016200_08062023021526', '0090016200_08062023021526']
Stack 6 with items: ['0090016200_08062023021526', '0090016200_08062023003140', '0090016200_08062023003140']
Stack 7 with items: ['0090016200_08062023003140', '0090016200_08062023003140', '0090016200_08062023003140']
Stack 8 with items: ['0090016200_08062023003140', '0090016200_08062023003140', '0090016200_08062023003140']
Stack 9 with items: ['0090016200_08062023003140', '0090016200_08062023003140', '0090016200_08062023003140']
Stack 10 with items: ['0090016200_08062023003140', '0090016200_08062023003140', '0090016200_08062023003140']
Stack 11 with items: ['0090016200_08062023003140', '0090016200_08062023003140', '0090016200_08062023003140']
Stack 12 with items: ['0090016200_08062023021640', '0090016200_08062023021640', '0090016200_08062023021640']
Stack 13 with items: ['0090016200_08062023021640', '0090016200_08062023021640', '0090016200_08062023021640']
Stack 14 with items: ['0090016200_08062023030504', '0090016200_08062023030504', '0090016200_08062023030504']
Stack 15 with items: ['0090016200_08062023028420', '0090016200_08062023021640', '0090016200_08062023021640']
Heuristic packed all stacks
