dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P069386003
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090038300_27022023000637', '0090038300_27022023006102', '0090038300_27022023006102']
Stack 1 with items: ['0090038300_27022023006102', '0090038300_27022023006102', '0090038300_27022023006102']
Stack 2 with items: ['0090038300_27022023006102', '0090038300_27022023006102', '0090038300_27022023006102']
Stack 3 with items: ['0090038300_27022023006102', '0090038300_27022023006102', '0090038300_27022023006102']
Stack 4 with items: ['0090038300_27022023000637', '0090038300_27022023000637', '0090038300_27022023000637']
Stack 5 with items: ['0090038300_27022023006102', '0090038300_27022023006102', '0090038300_27022023006102']
Stack 6 with items: ['0090038300_27022023000637', '0090038300_27022023000637', '0090038300_27022023000637']
Stack 7 with items: ['0090038300_27022023006102', '0090038300_27022023006102', '0090038300_27022023006102']
Stack 8 with items: ['0090038300_27022023021653', '0090038300_27022023021653', '0090038300_27022023021653']
Stack 9 with items: ['0090038300_27022023021653', '0090038300_27022023021653', '0090038300_27022023021653']
Stack 10 with items: ['0090038300_27022023021653', '0090038300_27022023021653', '0090038300_27022023021653']
Stack 11 with items: ['0090038300_27022023021653', '0090038300_27022023021653', '0090038300_27022023021653']
Stack 12 with items: ['0090038300_27022023021653', '0090038300_27022023021653', '0090038300_27022023021653']
Stack 13 with items: ['0090038300_27022023021653', '0090038300_27022023021653', '0090038300_27022023021653']
Stack 14 with items: ['0090038300_27022023021653', '0090038300_27022023021653', '0090038300_27022023021653']
Stack 15 with items: ['0090038300_27022023021653', '0090038300_27022023021653', '0090038300_27022023021653']
Stack 16 with items: ['0090038300_27022023021653', '0090038300_27022023012503', '0090038300_27022023021653']
Stack 17 with items: ['0090038300_27022023012503', '0090038300_27022023012503', '0090038300_27022023012503']
Stack 18 with items: ['0090038300_27022023012503', '0090038300_27022023012503', '0090038300_27022023012503']
Stack 19 with items: ['0090038300_27022023012503', '0090038300_27022023012503', '0090038300_27022023012503']
Stack 20 with items: ['0090038300_27022023012503', '0090038300_27022023012503', '0090038300_27022023012503']
Stack 21 with items: ['0090038300_27022023012503', '0090038300_27022023012503']
Heuristic packed all stacks
