dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P172050901
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017100_14062023022279', '0090017100_14062023018243']
Stack 1 with items: ['0090017100_14062023018243', '0090017100_14062023018243']
Stack 2 with items: ['0090017100_14062023018243', '0090017100_14062023018243']
Stack 3 with items: ['0090017100_14062023018243', '0090017100_14062023018243']
Stack 4 with items: ['0090017100_14062023018243', '0090017100_14062023018243']
Stack 5 with items: ['0090017100_14062023011978', '0090017100_14062023011978']
Stack 6 with items: ['0090017100_14062023010956', '0090017100_14062023010956']
Stack 7 with items: ['0090017100_14062023010956', '0090017100_14062023010956']
Stack 8 with items: ['0090017100_14062023010956', '0090017100_14062023010956']
Stack 9 with items: ['0090017100_14062023010956', '0090017100_14062023010956']
Stack 10 with items: ['0090017100_14062023010956', '0090017100_14062023010956']
Stack 11 with items: ['0090017100_14062023010956', '0090017100_14062023010956']
Stack 12 with items: ['0090017100_14062023010956', '0090017100_14062023010956']
Stack 13 with items: ['0090017100_14062023006486', '0090017100_14062023006486']
Stack 14 with items: ['0090017100_14062023006486', '0090017100_14062023006486']
Stack 15 with items: ['0090017100_14062023006486', '0090017100_14062023006486']
Stack 16 with items: ['0090017100_14062023006486', '0090017100_14062023006486']
Stack 17 with items: ['0090017100_14062023006486', '0090017100_14062023000625']
Heuristic packed all stacks
