dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P205034301
Min2DVol: 30.018059999999995 [m2]
Stack 0 with items: ['0090016200_08062023034317', '0090016200_08062023034317', '0090016200_08062023034317']
Stack 1 with items: ['0090016200_08062023027642', '0090016200_08062023027642', '0090016200_08062023027642']
Stack 2 with items: ['0090016200_08062023027642', '0090016200_08062023027642', '0090016200_08062023027642']
Stack 3 with items: ['0090016200_08062023027642', '0090016200_08062023027642', '0090016200_08062023027642']
Stack 4 with items: ['0090016200_08062023013652', '0090016200_08062023013652', '0090016200_08062023013652']
Stack 5 with items: ['0090016200_08062023013652', '0090016200_08062023013652', '0090016200_08062023013652']
Stack 6 with items: ['0090016200_08062023013652', '0090016200_08062023013652', '0090016200_08062023013652']
Stack 7 with items: ['0090016200_08062023009943', '0090016200_08062023009943', '0090016200_08062023009943']
Stack 8 with items: ['0090016200_08062023009943', '0090016200_08062023004419', '0090016200_08062023009943']
Stack 9 with items: ['0090016200_08062023004419', '0090016200_08062023004419', '0090016200_08062023004419']
Stack 10 with items: ['0090016200_08062023019839', '0090016200_08062023028379', '0090016200_08062023029026']
Heuristic packed all stacks
