dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P192436101
Min2DVol: 20.80545 [m2]
Stack 0 with items: ['0090016800_08062023026844', '0090016800_08062023026844']
Stack 1 with items: ['0090016800_08062023026844', '0090016800_08062023026844']
Stack 2 with items: ['0090016800_08062023026844', '0090016800_08062023026844']
Stack 3 with items: ['0090016800_08062023026844', '0090016800_08062023026844']
Stack 4 with items: ['0090016800_08062023026844', '0090016800_08062023026844']
Stack 5 with items: ['0090016800_08062023026844', '0090016800_08062023026844']
Stack 6 with items: ['0090016800_08062023026844', '0090016800_08062023026844']
Stack 7 with items: ['0090016800_08062023026844', '0090016800_08062023026844']
Stack 8 with items: ['0090016800_08062023026844', '0090016800_08062023026844']
Stack 9 with items: ['0090016800_08062023026844', '0090016800_08062023026844']
Stack 10 with items: ['0090016800_08062023026844', '0090016800_08062023026844']
Stack 11 with items: ['0090016800_08062023026844', '0090016800_08062023026844']
Stack 12 with items: ['0090016800_08062023016909', '0090016800_08062023016909']
Stack 13 with items: ['0090016800_08062023016909', '0090016800_08062023016909']
Stack 14 with items: ['0090016800_08062023016909', '0090016800_08062023016909']
Stack 15 with items: ['0090016800_08062023016909', '0090016800_08062023015847']
Stack 16 with items: ['0090016800_08062023015847', '0090016800_08062023006015']
Heuristic packed all stacks
