dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P198259901
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023023791', '0090016900_08062023023082', '0090016900_08062023023082', '0090016900_08062023023791']
Stack 1 with items: ['0090016900_08062023023082', '0090016900_08062023023082', '0090016900_08062023023082', '0090016900_08062023023082']
Stack 2 with items: ['0090016900_08062023023082', '0090016900_08062023022998', '0090016900_08062023011936', '0090016900_08062023023082']
Stack 3 with items: ['0090016900_08062023010550', '0090016900_08062023010550', '0090016900_08062023010550', '0090016900_08062023010550']
Stack 4 with items: ['0090016900_08062023010550', '0090016900_08062023010550', '0090016900_08062023010550', '0090016900_08062023010550']
Stack 5 with items: ['0090016900_08062023010550', '0090016900_08062023010550', '0090016900_08062023010550', '0090016900_08062023010550']
Stack 6 with items: ['0090016900_08062023010550', '0090016900_08062023010550', '0090016900_08062023010550', '0090016900_08062023010550']
Stack 7 with items: ['0090016900_08062023010550', '0090016900_08062023010550', '0090016900_08062023010550', '0090016900_08062023010550']
Stack 8 with items: ['0090016900_08062023010550', '0090016900_08062023008664', '0090016900_08062023010550', '0090016900_08062023010550']
Stack 9 with items: ['0090016900_08062023007140', '0090016900_08062023007140', '0090016900_08062023007140', '0090016900_08062023007140']
Heuristic packed all stacks
