dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P079051411
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_28022023024512', '0090017100_28022023012030', '0090017100_28022023017089', '0090017100_28022023011143']
Stack 1 with items: ['0090017100_28022023012178', '0090017100_28022023009744']
Stack 2 with items: ['0090017100_28022023007972', '0090017100_28022023005720']
Stack 3 with items: ['0090017100_28022023003193', '0090017100_28022023000055']
Stack 4 with items: ['0090017100_28022023003028', '0090017100_28022023003028']
Stack 5 with items: ['0090017100_28022023013575', '0090017100_28022023013575']
Stack 6 with items: ['0090017100_28022023003028', '0090017100_28022023003028']
Stack 7 with items: ['0090017100_28022023017979', '0090017100_28022023013575']
Stack 8 with items: ['0090017100_28022023003028', '0090017100_28022023003028']
Stack 9 with items: ['0090017100_28022023003028', '0090017100_28022023013575']
Stack 10 with items: ['0090017100_28022023013575', '0090017100_28022023013575']
Stack 11 with items: ['0090017100_28022023013575', '0090017100_28022023003028']
Stack 12 with items: ['0090017100_28022023013575', '0090017100_28022023013575']
Stack 13 with items: ['0090017100_28022023013575', '0090017100_28022023013575']
Stack 14 with items: ['0090017100_28022023003028', '0090017100_28022023013575']
Stack 15 with items: ['0090017100_28022023003028', '0090017100_28022023003028']
Heuristic packed all stacks
