dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P198161101
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023044868', '0090016900_14062023044868']
Stack 1 with items: ['0090016900_14062023044868', '0090016900_14062023044868']
Stack 2 with items: ['0090016900_14062023044596', '0090016900_14062023044596']
Stack 3 with items: ['0090016900_14062023044596', '0090016900_14062023039041']
Stack 4 with items: ['0090016900_14062023025418', '0090016900_14062023025418']
Stack 5 with items: ['0090016900_14062023025418', '0090016900_14062023025418']
Stack 6 with items: ['0090016900_14062023025418', '0090016900_14062023025418']
Stack 7 with items: ['0090016900_14062023025418', '0090016900_14062023022188']
Stack 8 with items: ['0090016900_14062023022188', '0090016900_14062023022188']
Stack 9 with items: ['0090016900_14062023022188', '0090016900_14062023022188']
Stack 10 with items: ['0090016900_14062023022188', '0090016900_14062023022188']
Stack 11 with items: ['0090016900_14062023022188', '0090016900_14062023022188']
Stack 12 with items: ['0090016900_14062023022188', '0090016900_14062023022188']
Stack 13 with items: ['0090016900_14062023009255', '0090016900_14062023008902']
Stack 14 with items: ['0090016900_14062023008902', '0090016900_14062023008902']
Stack 15 with items: ['0090016900_14062023008521', '0090016900_14062023008521']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023025418', '0090016900_14062023025418']
Stack 7 missing: ['0090016900_14062023025418', '0090016900_14062023022188']
Stack 8 missing: ['0090016900_14062023022188', '0090016900_14062023022188']
Stack 9 missing: ['0090016900_14062023022188', '0090016900_14062023022188']
Stack 10 missing: ['0090016900_14062023022188', '0090016900_14062023022188']
Stack 11 missing: ['0090016900_14062023022188', '0090016900_14062023022188']
Stack 12 missing: ['0090016900_14062023022188', '0090016900_14062023022188']
Stack 13 missing: ['0090016900_14062023009255', '0090016900_14062023008902']
Stack 14 missing: ['0090016900_14062023008902', '0090016900_14062023008902']
Stack 15 missing: ['0090016900_14062023008521', '0090016900_14062023008521']
