dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P116547501
Min2DVol: 23.461199999999998 [m2]
Stack 0 with items: ['0091017200_28022023035378', '0091017200_28022023033067', '0091017200_28022023032723']
Stack 1 with items: ['0091017200_28022023032723', '0091017200_28022023032702', '0091017200_28022023032723']
Stack 2 with items: ['0091017200_28022023032702', '0091017200_28022023030925', '0091017200_28022023023733']
Stack 3 with items: ['0091017200_28022023023733', '0091017200_28022023023264', '0091017200_28022023023733']
Stack 4 with items: ['0091017200_28022023023264', '0091017200_28022023022797', '0091017200_28022023020615']
Stack 5 with items: ['0091017200_28022023018241', '0091017200_28022023015677', '0091017200_28022023018241']
Stack 6 with items: ['0091017200_28022023015677', '0091017200_28022023015677', '0091017200_28022023015677']
Stack 7 with items: ['0091017200_28022023015677', '0091017200_28022023015677', '0091017200_28022023015677']
Stack 8 with items: ['0091017200_28022023015095', '0091017200_28022023014612', '0091017200_28022023015095']
Stack 9 with items: ['0091017200_28022023013998', '0091017200_28022023012129', '0091017200_28022023007427']
Stack 10 with items: ['0091017200_28022023007427', '0091017200_28022023007427', '0091017200_28022023007427']
Stack 11 with items: ['0091017200_28022023007351', '0091017200_28022023006069', '0091017200_28022023007351']
Stack 12 with items: ['0091017200_28022023006069', '0091017200_28022023006069', '0091017200_28022023006069']
Stack 13 with items: ['0091017200_28022023006069', '0091017200_28022023005958', '0091017200_28022023005958']
Stacks not packed:
Stack 1 missing: ['0091017200_28022023032723', '0091017200_28022023032702', '0091017200_28022023032723']
Stack 2 missing: ['0091017200_28022023032702', '0091017200_28022023030925', '0091017200_28022023023733']
Stack 7 missing: ['0091017200_28022023015677', '0091017200_28022023015677', '0091017200_28022023015677']
Stack 8 missing: ['0091017200_28022023015095', '0091017200_28022023014612', '0091017200_28022023015095']
Stack 9 missing: ['0091017200_28022023013998', '0091017200_28022023012129', '0091017200_28022023007427']
Stack 10 missing: ['0091017200_28022023007427', '0091017200_28022023007427', '0091017200_28022023007427']
Stack 11 missing: ['0091017200_28022023007351', '0091017200_28022023006069', '0091017200_28022023007351']
Stack 12 missing: ['0091017200_28022023006069', '0091017200_28022023006069', '0091017200_28022023006069']
