dataset: B
instance: DO
+-----------+
2D Packing Heuristic in Truck P312210203
Min2DVol: 23.461774000000002 [m2]
Stack 0 with items: ['0090019100_26102022007397', '0090019100_26102022007397']
Stack 1 with items: ['0090019100_26102022007397', '0090019100_26102022007397']
Stack 2 with items: ['0090019100_26102022007397', '0090019100_26102022007397']
Stack 3 with items: ['0090019100_26102022007397', '0090019100_26102022007397']
Stack 4 with items: ['0090019100_26102022007397', '0090019100_26102022007397']
Stack 5 with items: ['0090019100_26102022007397', '0090019100_26102022007397']
Stack 6 with items: ['0090019100_26102022007397', '0090019100_26102022007397']
Stack 7 with items: ['0090019100_26102022007397', '0090019100_26102022006463']
Stack 8 with items: ['0090019100_26102022005562', '0090019100_26102022005562']
Stack 9 with items: ['0090019100_26102022005328', '0090019100_26102022005328']
Stack 10 with items: ['0090019100_26102022005328', '0090019100_26102022005328']
Stack 11 with items: ['0090019100_26102022005328', '0090019100_26102022005328']
Stack 12 with items: ['0090019100_26102022005328', '0090019100_26102022005328']
Stack 13 with items: ['0090019100_26102022005328', '0090019100_26102022005328']
Stack 14 with items: ['0090019100_26102022007078', '0090019100_26102022007638']
Heuristic packed all stacks
