dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P192442509
Min2DVol: 31.329030000000017 [m2]
Stack 0 with items: ['0090016800_08062023001682', '0090016800_08062023001682', '0090016800_08062023001682']
Stack 1 with items: ['0090016800_08062023001682', '0090016800_08062023001682', '0090016800_08062023001682']
Stack 2 with items: ['0090016800_08062023001682', '0090016800_08062023001682', '0090016800_08062023001682']
Stack 3 with items: ['0090016800_08062023002884', '0090016800_08062023002884', '0090016800_08062023002884']
Stack 4 with items: ['0090016800_08062023001682', '0090016800_08062023002884', '0090016800_08062023002884']
Stack 5 with items: ['0090016800_08062023001682', '0090016800_08062023001682', '0090016800_08062023001682']
Stack 6 with items: ['0090016800_08062023032342', '0090016800_08062023032342', '0090016800_08062023032342']
Stack 7 with items: ['0090016800_08062023001682', '0090016800_08062023001682', '0090016800_08062023001682']
Stack 8 with items: ['0090016800_08062023002884', '0090016800_08062023002884', '0090016800_08062023002884']
Stack 9 with items: ['0090016800_08062023002884', '0090016800_08062023032342', '0090016800_08062023032342']
Stack 10 with items: ['0090016800_08062023032342', '0090016800_08062023032342', '0090016800_08062023032342']
Stack 11 with items: ['0090016800_08062023002884', '0090016800_08062023001682', '0090016800_08062023001682']
Stack 12 with items: ['0090016800_08062023002884', '0090016800_08062023002884', '0090016800_08062023032342']
Stack 13 with items: ['0090016800_08062023002884', '0090016800_08062023002884', '0090016800_08062023002884']
Stack 14 with items: ['0090016800_08062023014312', '0090016800_08062023045478']
Stack 15 with items: ['0090016800_08062023050165', '0090016800_08062023050165', '0090016800_08062023050165']
Stack 16 with items: ['0090016800_08062023050165', '0090016800_08062023050165', '0090016800_08062023050165']
Stack 17 with items: ['0090016800_08062023050165', '0090016800_08062023050165', '0090016800_08062023050165']
Stack 18 with items: ['0090016800_08062023050165', '0090016800_08062023035940', '0090016800_08062023035940']
Stack 19 with items: ['0090016800_08062023035940', '0090016800_08062023035940', '0090016800_08062023035940']
Stack 20 with items: ['0090016800_08062023035940', '0090016800_08062023035940', '0090016800_08062023035940']
Stack 21 with items: ['0090016800_08062023035940', '0090016800_08062023035940', '0090016800_08062023035940']
Stack 22 with items: ['0090016800_08062023025012', '0090016800_08062023023194', '0090016800_08062023023194']
Stack 23 with items: ['0090016800_08062023023194', '0090016800_08062023023194', '0090016800_08062023023194']
Stack 24 with items: ['0090016800_08062023023194', '0090016800_08062023023194', '0090016800_08062023023194']
Stack 25 with items: ['0090016800_08062023023194', '0090016800_08062023023194', '0090016800_08062023023194']
Stack 26 with items: ['0090016800_08062023014938']
Stacks not packed:
Stack 0 missing: ['0090016800_08062023001682', '0090016800_08062023001682', '0090016800_08062023001682']
Stack 1 missing: ['0090016800_08062023001682', '0090016800_08062023001682', '0090016800_08062023001682']
Stack 2 missing: ['0090016800_08062023001682', '0090016800_08062023001682', '0090016800_08062023001682']
Stack 3 missing: ['0090016800_08062023002884', '0090016800_08062023002884', '0090016800_08062023002884']
Stack 4 missing: ['0090016800_08062023001682', '0090016800_08062023002884', '0090016800_08062023002884']
Stack 5 missing: ['0090016800_08062023001682', '0090016800_08062023001682', '0090016800_08062023001682']
Stack 6 missing: ['0090016800_08062023032342', '0090016800_08062023032342', '0090016800_08062023032342']
Stack 7 missing: ['0090016800_08062023001682', '0090016800_08062023001682', '0090016800_08062023001682']
Stack 8 missing: ['0090016800_08062023002884', '0090016800_08062023002884', '0090016800_08062023002884']
Stack 9 missing: ['0090016800_08062023002884', '0090016800_08062023032342', '0090016800_08062023032342']
Stack 10 missing: ['0090016800_08062023032342', '0090016800_08062023032342', '0090016800_08062023032342']
Stack 11 missing: ['0090016800_08062023002884', '0090016800_08062023001682', '0090016800_08062023001682']
Stack 12 missing: ['0090016800_08062023002884', '0090016800_08062023002884', '0090016800_08062023032342']
Stack 13 missing: ['0090016800_08062023002884', '0090016800_08062023002884', '0090016800_08062023002884']
Stack 14 missing: ['0090016800_08062023014312', '0090016800_08062023045478']
Stack 22 missing: ['0090016800_08062023025012', '0090016800_08062023023194', '0090016800_08062023023194']
