dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P320278203
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_26102022008168', '0090017000_26102022008168', '0090017000_26102022008168']
Stack 1 with items: ['0090017000_26102022008168', '0090017000_26102022008168', '0090017000_26102022008168']
Stack 2 with items: ['0090017000_26102022007729', '0090017000_26102022007729', '0090017000_26102022007729']
Stack 3 with items: ['0090017000_26102022007729', '0090017000_26102022007602', '0090017000_26102022007602']
Stack 4 with items: ['0090017000_26102022007602', '0090017000_26102022007602', '0090017000_26102022007602']
Stack 5 with items: ['0090017000_26102022005520', '0090017000_26102022005520', '0090017000_26102022005520']
Stack 6 with items: ['0090017000_26102022005520', '0090017000_26102022005520', '0090017000_26102022005520']
Stack 7 with items: ['0090017000_26102022005520', '0090017000_26102022005520', '0090017000_26102022005520']
Stack 8 with items: ['0090017000_26102022005520', '0090017000_26102022005520', '0090017000_26102022005520']
Stack 9 with items: ['0090017000_26102022004523', '0090017000_26102022004523', '0090017000_26102022004523']
Stack 10 with items: ['0090017000_26102022004523', '0090017000_26102022004523', '0090017000_26102022004523']
Stack 11 with items: ['0090017000_26102022004523', '0090017000_26102022004523', '0090017000_26102022004523']
Stack 12 with items: ['0090017000_26102022004523', '0090017000_26102022004523', '0090017000_26102022004523']
Stack 13 with items: ['0090017000_26102022004523', '0090017000_26102022004523', '0090017000_26102022004523']
Stack 14 with items: ['0090017000_26102022004523', '0090017000_26102022004523', '0090017000_26102022004523']
Stack 15 with items: ['0090017000_26102022004523', '0090017000_26102022004523', '0090017000_26102022004523']
Stack 16 with items: ['0090017000_26102022004523', '0090017000_26102022004523', '0090017000_26102022004523']
Stack 17 with items: ['0090017000_26102022004200', '0090017000_26102022004200', '0090017000_26102022004200']
Stack 18 with items: ['0090017000_26102022003582', '0090017000_26102022003582', '0090017000_26102022003582']
Stack 19 with items: ['0090017000_26102022003582', '0090017000_26102022002143', '0090017000_26102022002143']
Stack 20 with items: ['0090017000_26102022002143', '0090017000_26102022002143', '0090017000_26102022002143']
Stack 21 with items: ['0090017000_26102022002143', '0090017000_26102022002143', '0090017000_26102022002143']
Stack 22 with items: ['0090017000_26102022002143', '0090017000_26102022002143', '0090017000_26102022002143']
Stack 23 with items: ['0090017000_26102022001931', '0090017000_26102022001931', '0090017000_26102022001931']
Stack 24 with items: ['0090017000_26102022001931', '0090017000_26102022001931', '0090017000_26102022001931']
Stack 25 with items: ['0090017000_26102022001931']
Heuristic packed all stacks
