dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P104278201
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_28022023009350', '0090017000_28022023009350', '0090017000_28022023009350']
Stack 1 with items: ['0090017000_28022023009350', '0090017000_28022023009350', '0090017000_28022023009350']
Stack 2 with items: ['0090017000_28022023009350', '0090017000_28022023009350', '0090017000_28022023009350']
Stack 3 with items: ['0090017000_28022023009350', '0090017000_28022023009350', '0090017000_28022023009350']
Stack 4 with items: ['0090017000_28022023009350', '0090017000_28022023009350', '0090017000_28022023009350']
Stack 5 with items: ['0090017000_28022023009350', '0090017000_28022023009350', '0090017000_28022023009350']
Stack 6 with items: ['0090017000_28022023009350', '0090017000_28022023009350', '0090017000_28022023009350']
Stack 7 with items: ['0090017000_28022023007950', '0090017000_28022023007950', '0090017000_28022023007950']
Stack 8 with items: ['0090017000_28022023007950', '0090017000_28022023005181', '0090017000_28022023005181']
Stack 9 with items: ['0090017000_28022023005181', '0090017000_28022023005181', '0090017000_28022023005181']
Stack 10 with items: ['0090017000_28022023005181', '0090017000_28022023005181', '0090017000_28022023005181']
Stack 11 with items: ['0090017000_28022023005181', '0090017000_28022023005181', '0090017000_28022023005181']
Stack 12 with items: ['0090017000_28022023005181', '0090017000_28022023005181', '0090017000_28022023005181']
Stack 13 with items: ['0090017000_28022023005181', '0090017000_28022023005181', '0090017000_28022023005181']
Stack 14 with items: ['0090017000_28022023005181', '0090017000_28022023005181', '0090017000_28022023005181']
Stack 15 with items: ['0090017000_28022023005181', '0090017000_28022023005181', '0090017000_28022023005181']
Stack 16 with items: ['0090017000_28022023005181', '0090017000_28022023005181', '0090017000_28022023005181']
Stack 17 with items: ['0090017000_28022023005181', '0090017000_28022023004938', '0090017000_28022023005181']
Stack 18 with items: ['0090017000_28022023004938', '0090017000_28022023004938', '0090017000_28022023004938']
Stack 19 with items: ['0090017000_28022023004938', '0090017000_28022023003440', '0090017000_28022023003440']
Stack 20 with items: ['0090017000_28022023003440', '0090017000_28022023003440', '0090017000_28022023003440']
Stack 21 with items: ['0090017000_28022023003440', '0090017000_28022023003440', '0090017000_28022023003440']
Stack 22 with items: ['0090017000_28022023003440', '0090017000_28022023003440', '0090017000_28022023003440']
Stack 23 with items: ['0090017000_28022023003440', '0090017000_28022023003440', '0090017000_28022023003440']
Stack 24 with items: ['0090017000_28022023003440', '0090017000_28022023003440', '0090017000_28022023003440']
Stack 25 with items: ['0090017000_28022023003440', '0090017000_28022023003440', '0090017000_28022023003440']
Heuristic packed all stacks
