dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P094161109
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023034860', '0090016900_28022023034860']
Stack 1 with items: ['0090016900_28022023034860', '0090016900_28022023031054']
Stack 2 with items: ['0090016900_28022023031054', '0090016900_28022023031054']
Stack 3 with items: ['0090016900_28022023026935', '0090016900_28022023026935']
Stack 4 with items: ['0090016900_28022023026935', '0090016900_28022023026935']
Stack 5 with items: ['0090016900_28022023026935', '0090016900_28022023026935']
Stack 6 with items: ['0090016900_28022023026935', '0090016900_28022023026935']
Stack 7 with items: ['0090016900_28022023026935', '0090016900_28022023026935']
Stack 8 with items: ['0090016900_28022023015898', '0090016900_28022023015262']
Stack 9 with items: ['0090016900_28022023014063', '0090016900_28022023009640']
Stack 10 with items: ['0090016900_28022023009640', '0090016900_28022023008594']
Stack 11 with items: ['0090016900_28022023008594', '0090016900_28022023008594']
Stack 12 with items: ['0090016900_28022023008594', '0090016900_28022023008594']
Stack 13 with items: ['0090016900_28022023008594', '0090016900_28022023006328']
Stack 14 with items: ['0090016900_28022023001114', '0090016900_28022023001114']
Stack 15 with items: ['0090016900_28022023001114']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023026935', '0090016900_28022023026935']
Stack 7 missing: ['0090016900_28022023026935', '0090016900_28022023026935']
Stack 8 missing: ['0090016900_28022023015898', '0090016900_28022023015262']
Stack 10 missing: ['0090016900_28022023009640', '0090016900_28022023008594']
Stack 11 missing: ['0090016900_28022023008594', '0090016900_28022023008594']
Stack 12 missing: ['0090016900_28022023008594', '0090016900_28022023008594']
Stack 13 missing: ['0090016900_28022023008594', '0090016900_28022023006328']
Stack 14 missing: ['0090016900_28022023001114', '0090016900_28022023001114']
