dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P187034301
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_14062023024106', '0090016200_14062023023887', '0090016200_14062023023887']
Stack 1 with items: ['0090016200_14062023020317', '0090016200_14062023020317', '0090016200_14062023020317']
Stack 2 with items: ['0090016200_14062023020317', '0090016200_14062023020317', '0090016200_14062023020317']
Stack 3 with items: ['0090016200_14062023020317', '0090016200_14062023014815', '0090016200_14062023014815']
Stack 4 with items: ['0090016200_14062023014815', '0090016200_14062023008492', '0090016200_14062023014815']
Stack 5 with items: ['0090016200_14062023008492', '0090016200_14062023008492', '0090016200_14062023008492']
Stack 6 with items: ['0090016200_14062023008492', '0090016200_14062023008492', '0090016200_14062023008492']
Stack 7 with items: ['0090016200_14062023008492', '0090016200_14062023008492', '0090016200_14062023008492']
Stack 8 with items: ['0090016200_14062023008492', '0090016200_14062023008492', '0090016200_14062023008492']
Stack 9 with items: ['0090016200_14062023008492', '0090016200_14062023006532', '0090016200_14062023006532']
Heuristic packed all stacks
