dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P209277601
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090017000_14062023039851', '0090017000_14062023038604', '0090017000_14062023037091']
Stack 1 with items: ['0090017000_14062023037091', '0090017000_14062023036686', '0090017000_14062023035523']
Stack 2 with items: ['0090017000_14062023035523', '0090017000_14062023031996', '0090017000_14062023031996']
Stack 3 with items: ['0090017000_14062023028531', '0090017000_14062023025171', '0090017000_14062023028531']
Stack 4 with items: ['0090017000_14062023025171', '0090017000_14062023025171', '0090017000_14062023025171']
Stack 5 with items: ['0090017000_14062023025171', '0090017000_14062023025171', '0090017000_14062023025171']
Stack 6 with items: ['0090017000_14062023025171', '0090017000_14062023012470', '0090017000_14062023025171']
Stack 7 with items: ['0090017000_14062023012470', '0090017000_14062023012470', '0090017000_14062023012470']
Stack 8 with items: ['0090017000_14062023012470', '0090017000_14062023012470', '0090017000_14062023012470']
Stack 9 with items: ['0090017000_14062023012470', '0090017000_14062023012470', '0090017000_14062023012470']
Stack 10 with items: ['0090017000_14062023012470', '0090017000_14062023012470', '0090017000_14062023012470']
Stack 11 with items: ['0090017000_14062023012470', '0090017000_14062023012470', '0090017000_14062023012470']
Stack 12 with items: ['0090017000_14062023012470', '0090017000_14062023012177', '0090017000_14062023012470']
Stack 13 with items: ['0090017000_14062023005455', '0090017000_14062023005455', '0090017000_14062023005455']
Stack 14 with items: ['0090017000_14062023005455', '0090017000_14062023005455', '0090017000_14062023005455']
Stack 15 with items: ['0090017000_14062023005455', '0090017000_14062023000562', '0090017000_14062023005455']
Stack 16 with items: ['0090017000_14062023000562', '0090017000_14062023000562', '0090017000_14062023000562']
Stack 17 with items: ['0090017000_14062023000562', '0090017000_14062023000562', '0090017000_14062023000562']
Stacks not packed:
Stack 13 missing: ['0090017000_14062023005455', '0090017000_14062023005455', '0090017000_14062023005455']
Stack 14 missing: ['0090017000_14062023005455', '0090017000_14062023005455', '0090017000_14062023005455']
