dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P186234401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_14062023027003', '0090017100_14062023027003', '0090017100_14062023027003']
Stack 1 with items: ['0090017100_14062023027003', '0090017100_14062023021875', '0090017100_14062023027003']
Stack 2 with items: ['0090017100_14062023021875', '0090017100_14062023021875', '0090017100_14062023021875']
Stack 3 with items: ['0090017100_14062023021875', '0090017100_14062023021875', '0090017100_14062023021875']
Stack 4 with items: ['0090017100_14062023021875', '0090017100_14062023021875', '0090017100_14062023021875']
Stack 5 with items: ['0090017100_14062023021875', '0090017100_14062023021875', '0090017100_14062023021875']
Stack 6 with items: ['0090017100_14062023021875', '0090017100_14062023020191', '0090017100_14062023019405']
Stack 7 with items: ['0090017100_14062023019405', '0090017100_14062023019405', '0090017100_14062023019405']
Stack 8 with items: ['0090017100_14062023019405', '0090017100_14062023019405', '0090017100_14062023019405']
Stack 9 with items: ['0090017100_14062023019405', '0090017100_14062023019405', '0090017100_14062023019405']
Stack 10 with items: ['0090017100_14062023019405', '0090017100_14062023019405', '0090017100_14062023019405']
Stack 11 with items: ['0090017100_14062023019405', '0090017100_14062023019405', '0090017100_14062023019405']
Stack 12 with items: ['0090017100_14062023019405', '0090017100_14062023019405', '0090017100_14062023019405']
Stack 13 with items: ['0090017100_14062023019405', '0090017100_14062023019405', '0090017100_14062023019405']
Stack 14 with items: ['0090017100_14062023019405', '0090017100_14062023019405', '0090017100_14062023019405']
Stack 15 with items: ['0090017100_14062023019405', '0090017100_14062023019405', '0090017100_14062023019405']
Stack 16 with items: ['0090017100_14062023019405', '0090017100_14062023014994', '0090017100_14062023014994']
Stack 17 with items: ['0090017100_14062023014994', '0090017100_14062023014994', '0090017100_14062023014994']
Stack 18 with items: ['0090017100_14062023014994', '0090017100_14062023014994', '0090017100_14062023014994']
Stack 19 with items: ['0090017100_14062023014994', '0090017100_14062023014994', '0090017100_14062023014994']
Stack 20 with items: ['0090017100_14062023014994', '0090017100_14062023014994', '0090017100_14062023014994']
Stack 21 with items: ['0090017100_14062023014668', '0090017100_14062023008913', '0090017100_14062023008913']
Stack 22 with items: ['0090017100_14062023008913', '0090017100_14062023008913', '0090017100_14062023008913']
Stack 23 with items: ['0090017100_14062023008913', '0090017100_14062023008691', '0090017100_14062023005952']
Stack 24 with items: ['0090017100_14062023005952', '0090017100_14062023005952', '0090017100_14062023005952']
Stack 25 with items: ['0090017100_14062023005952', '0090017100_14062023001989']
Heuristic packed all stacks
