dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P170038603
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_08062023032891', '0090016200_08062023032891']
Stack 1 with items: ['0090016200_08062023032891', '0090016200_08062023032891']
Stack 2 with items: ['0090016200_08062023032891', '0090016200_08062023032891']
Stack 3 with items: ['0090016200_08062023032891', '0090016200_08062023032891']
Stack 4 with items: ['0090016200_08062023032891', '0090016200_08062023032891']
Stack 5 with items: ['0090016200_08062023032891', '0090016200_08062023032891']
Stack 6 with items: ['0090016200_08062023032891', '0090016200_08062023032891']
Stack 7 with items: ['0090016200_08062023032891', '0090016200_08062023032891']
Stack 8 with items: ['0090016200_08062023032891', '0090016200_08062023032891']
Stack 9 with items: ['0090016200_08062023032891', '0090016200_08062023032891']
Stack 10 with items: ['0090016200_08062023028280', '0090016200_08062023018822']
Stack 11 with items: ['0090016200_08062023004964', '0090016200_08062023004964']
Stack 12 with items: ['0090016200_08062023004964', '0090016200_08062023004964']
Stack 13 with items: ['0090016200_08062023004964', '0090016200_08062023004964']
Stack 14 with items: ['0090016200_08062023004964', '0090016200_08062023004964']
Stack 15 with items: ['0090016200_08062023003863', '0090016200_08062023001526']
Heuristic packed all stacks
