dataset: B
instance: TR
+-----------+
2D Packing Heuristic in Truck P350278201
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_26102022008566', '0090017000_26102022008566', '0090017000_26102022008566']
Stack 1 with items: ['0090017000_26102022008566', '0090017000_26102022008566', '0090017000_26102022008566']
Stack 2 with items: ['0090017000_26102022008566', '0090017000_26102022008566', '0090017000_26102022008566']
Stack 3 with items: ['0090017000_26102022008566', '0090017000_26102022007931', '0090017000_26102022007931']
Stack 4 with items: ['0090017000_26102022007931', '0090017000_26102022007931', '0090017000_26102022007931']
Stack 5 with items: ['0090017000_26102022007931', '0090017000_26102022007931', '0090017000_26102022007931']
Stack 6 with items: ['0090017000_26102022007931', '0090017000_26102022007931', '0090017000_26102022007931']
Stack 7 with items: ['0090017000_26102022007931', '0090017000_26102022007931', '0090017000_26102022007931']
Stack 8 with items: ['0090017000_26102022007931', '0090017000_26102022007931', '0090017000_26102022007931']
Stack 9 with items: ['0090017000_26102022007931', '0090017000_26102022007931', '0090017000_26102022007931']
Stack 10 with items: ['0090017000_26102022007931', '0090017000_26102022007931', '0090017000_26102022007931']
Stack 11 with items: ['0090017000_26102022007931', '0090017000_26102022007931', '0090017000_26102022007931']
Stack 12 with items: ['0090017000_26102022007931', '0090017000_26102022007931', '0090017000_26102022007931']
Stack 13 with items: ['0090017000_26102022007931', '0090017000_26102022007931', '0090017000_26102022007931']
Stack 14 with items: ['0090017000_26102022007931', '0090017000_26102022007931', '0090017000_26102022007931']
Stack 15 with items: ['0090017000_26102022007931', '0090017000_26102022007931', '0090017000_26102022007931']
Stack 16 with items: ['0090017000_26102022007931', '0090017000_26102022007931', '0090017000_26102022007931']
Stack 17 with items: ['0090017000_26102022007687', '0090017000_26102022007687', '0090017000_26102022007687']
Stack 18 with items: ['0090017000_26102022007687', '0090017000_26102022007687', '0090017000_26102022007687']
Stack 19 with items: ['0090017000_26102022007687', '0090017000_26102022007687', '0090017000_26102022007687']
Stack 20 with items: ['0090017000_26102022007687', '0090017000_26102022007687', '0090017000_26102022007687']
Stack 21 with items: ['0090017000_26102022007687', '0090017000_26102022007687', '0090017000_26102022007687']
Stack 22 with items: ['0090017000_26102022007687', '0090017000_26102022007687', '0090017000_26102022007687']
Stack 23 with items: ['0090017000_26102022007687', '0090017000_26102022005825', '0090017000_26102022005825']
Stack 24 with items: ['0090017000_26102022003435', '0090017000_26102022003435', '0090017000_26102022003435']
Stack 25 with items: ['0090017000_26102022003435', '0090017000_26102022003435', '0090017000_26102022003435']
Heuristic packed all stacks
