dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P166038101
Min2DVol: 30.14399999999999 [m2]
Stack 0 with items: ['0090016200_08062023002207', '0090016200_08062023002207', '0090016200_08062023002207']
Stack 1 with items: ['0090016200_08062023027289', '0090016200_08062023006433', '0090016200_08062023027289']
Stack 2 with items: ['0090016200_08062023002207', '0090016200_08062023006433', '0090016200_08062023006433']
Stack 3 with items: ['0090016200_08062023002207', '0090016200_08062023002207']
Stack 4 with items: ['0090016200_08062023024466', '0090016200_08062023023634']
Stack 5 with items: ['0090016200_08062023022519', '0090016200_08062023022519']
Stack 6 with items: ['0090016200_08062023022519', '0090016200_08062023022519']
Stack 7 with items: ['0090016200_08062023022519', '0090016200_08062023020153']
Stack 8 with items: ['0090016200_08062023020153', '0090016200_08062023020153']
Stack 9 with items: ['0090016200_08062023020153', '0090016200_08062023020153']
Stack 10 with items: ['0090016200_08062023014980', '0090016200_08062023014980']
Stack 11 with items: ['0090016200_08062023014980', '0090016200_08062023014980']
Stack 12 with items: ['0090016200_08062023005700', '0090016200_08062023005700']
Stack 13 with items: ['0090016200_08062023005700', '0090016200_08062023005700']
Stack 14 with items: ['0090016200_08062023005700', '0090016200_08062023005700']
Heuristic packed all stacks
