dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P086520601
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0091017200_27022023063275', '0091017200_27022023062667']
Stack 1 with items: ['0091017200_27022023062667', '0091017200_27022023062667']
Stack 2 with items: ['0091017200_27022023062667', '0091017200_27022023062667']
Stack 3 with items: ['0091017200_27022023040360', '0091017200_27022023040360']
Stack 4 with items: ['0091017200_27022023040360', '0091017200_27022023040360']
Stack 5 with items: ['0091017200_27022023034195', '0091017200_27022023034195']
Stack 6 with items: ['0091017200_27022023034195', '0091017200_27022023034195']
Stack 7 with items: ['0091017200_27022023034195', '0091017200_27022023034195']
Stack 8 with items: ['0091017200_27022023034195', '0091017200_27022023034195']
Stack 9 with items: ['0091017200_27022023034195', '0091017200_27022023034195']
Stack 10 with items: ['0091017200_27022023034195', '0091017200_27022023034195']
Stack 11 with items: ['0091017200_27022023034195', '0091017200_27022023026361']
Stack 12 with items: ['0091017200_27022023025520', '0091017200_27022023025520']
Heuristic packed all stacks
