dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P329276203
Min2DVol: 17.4 [m2]
Stack 0 with items: ['0090017000_26102022005260', '0090017000_26102022005260']
Stack 1 with items: ['0090017000_26102022005260', '0090017000_26102022005260']
Stack 2 with items: ['0090017000_26102022005260', '0090017000_26102022005260']
Stack 3 with items: ['0090017000_26102022005260', '0090017000_26102022005260']
Stack 4 with items: ['0090017000_26102022005260', '0090017000_26102022005260']
Stack 5 with items: ['0090017000_26102022005260', '0090017000_26102022005260']
Stack 6 with items: ['0090017000_26102022005260', '0090017000_26102022005260']
Stack 7 with items: ['0090017000_26102022005260', '0090017000_26102022005260']
Stack 8 with items: ['0090017000_26102022005260', '0090017000_26102022005260']
Stack 9 with items: ['0090017000_26102022005260', '0090017000_26102022005260']
Stack 10 with items: ['0090017000_26102022005260', '0090017000_26102022005260']
Stack 11 with items: ['0090017000_26102022005260', '0090017000_26102022005260']
Stack 12 with items: ['0090017000_26102022005260', '0090017000_26102022005260']
Stack 13 with items: ['0090017000_26102022005260', '0090017000_26102022004961']
Stack 14 with items: ['0090017000_26102022004961', '0090017000_26102022004961']
Stack 15 with items: ['0090017000_26102022004961', '0090017000_26102022004961']
Stack 16 with items: ['0090017000_26102022004961', '0090017000_26102022004961']
Stack 17 with items: ['0090017000_26102022004961', '0090017000_26102022004961']
Stack 18 with items: ['0090017000_26102022004961', '0090017000_26102022004961']
Stack 19 with items: ['0090017000_26102022004961', '0090017000_26102022004961']
Stack 20 with items: ['0090017000_26102022004961', '0090017000_26102022004961']
Stack 21 with items: ['0090017000_26102022004961', '0090017000_26102022004961']
Stack 22 with items: ['0090017000_26102022004961', '0090017000_26102022004961']
Stack 23 with items: ['0090017000_26102022004961', '0090017000_26102022004961']
Stack 24 with items: ['0090017000_26102022003969', '0090017000_26102022003969']
Stack 25 with items: ['0090017000_26102022001924', '0090017000_26102022001924']
Stack 26 with items: ['0090017000_26102022001924', '0090017000_26102022000401']
Stack 27 with items: ['0090017000_26102022000401', '0090017000_26102022000401']
Stack 28 with items: ['0090017000_26102022000401', '0090017000_26102022000401']
Stacks not packed:
Stack 8 missing: ['0090017000_26102022005260', '0090017000_26102022005260']
Stack 9 missing: ['0090017000_26102022005260', '0090017000_26102022005260']
Stack 10 missing: ['0090017000_26102022005260', '0090017000_26102022005260']
Stack 11 missing: ['0090017000_26102022005260', '0090017000_26102022005260']
Stack 12 missing: ['0090017000_26102022005260', '0090017000_26102022005260']
Stack 27 missing: ['0090017000_26102022000401', '0090017000_26102022000401']
Stack 28 missing: ['0090017000_26102022000401', '0090017000_26102022000401']
