dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P086531403
Min2DVol: 28.710300000000004 [m2]
Stack 0 with items: ['0091017200_27022023059690', '0091017200_27022023059690', '0091017200_27022023059690']
Stack 1 with items: ['0091017200_27022023059690', '0091017200_27022023059690', '0091017200_27022023059690']
Stack 2 with items: ['0091017200_27022023059690', '0091017200_27022023059690', '0091017200_27022023059690']
Stack 3 with items: ['0091017200_27022023059690', '0091017200_27022023059690', '0091017200_27022023059690']
Stack 4 with items: ['0091017200_27022023059690', '0091017200_27022023059690', '0091017200_27022023059690']
Stack 5 with items: ['0091017200_27022023059690', '0091017200_27022023059690', '0091017200_27022023059690']
Stack 6 with items: ['0091017200_27022023059690', '0091017200_27022023059690', '0091017200_27022023059690']
Stack 7 with items: ['0091017200_27022023036250', '0091017200_27022023036250', '0091017200_27022023036250']
Stack 8 with items: ['0091017200_27022023043571', '0091017200_27022023043571', '0091017200_27022023043571']
Stacks not packed:
Stack 8 missing: ['0091017200_27022023043571', '0091017200_27022023043571', '0091017200_27022023043571']
