dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P326501607
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017300_26102022010785', '0091017300_26102022010785', '0091017300_26102022010785']
Stack 1 with items: ['0091017300_26102022010785', '0091017300_26102022010785', '0091017300_26102022010785']
Stack 2 with items: ['0091017300_26102022010785', '0091017300_26102022010785', '0091017300_26102022010785']
Stack 3 with items: ['0091017300_26102022010785', '0091017300_26102022010785', '0091017300_26102022010785']
Stack 4 with items: ['0091017300_26102022002942', '0091017300_26102022002942', '0091017300_26102022002942']
Stack 5 with items: ['0091017300_26102022002942', '0091017300_26102022002942', '0091017300_26102022002942']
Stack 6 with items: ['0091017300_26102022002942', '0091017300_26102022002942', '0091017300_26102022002942']
Stack 7 with items: ['0091017300_26102022002942', '0091017300_26102022002942', '0091017300_26102022002942']
Stack 8 with items: ['0091017300_26102022002942', '0091017300_26102022002942', '0091017300_26102022002942']
Stack 9 with items: ['0091017300_26102022002942', '0091017300_26102022002942', '0091017300_26102022002942']
Stack 10 with items: ['0091017300_26102022001275', '0091017300_26102022001275', '0091017300_26102022001275']
Heuristic packed all stacks
