dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P172050811
Min2DVol: 31.734180000000006 [m2]
Stack 0 with items: ['0090017100_08062023010825', '0090017100_08062023010825']
Stack 1 with items: ['0090017100_08062023010825', '0090017100_08062023010825']
Stack 2 with items: ['0090017100_08062023010825', '0090017100_08062023010825']
Stack 3 with items: ['0090017100_08062023010825', '0090017100_08062023010825']
Stack 4 with items: ['0090017100_08062023010825', '0090017100_08062023010825']
Stack 5 with items: ['0090017100_08062023010825', '0090017100_08062023002735']
Stack 6 with items: ['0090017100_08062023002735', '0090017100_08062023002424']
Stack 7 with items: ['0090017100_08062023002424', '0090017100_08062023002424']
Stack 8 with items: ['0090017100_08062023002424', '0090017100_08062023002424']
Stack 9 with items: ['0090017100_08062023002424', '0090017100_08062023002424']
Stack 10 with items: ['0090017100_08062023002424', '0090017100_08062023002424']
Stack 11 with items: ['0090017100_08062023002424', '0090017100_08062023002424']
Stack 12 with items: ['0090017100_08062023002424', '0090017100_08062023002424']
Stack 13 with items: ['0090017100_08062023011740', '0090017100_08062023014363']
Stack 14 with items: ['0090017100_08062023023969', '0090017100_08062023022449']
Stack 15 with items: ['0090017100_08062023013073', '0090017100_08062023023031']
Stacks not packed:
Stack 15 missing: ['0090017100_08062023013073', '0090017100_08062023023031']
