dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P095414203
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090016800_27022023013543', '0090016800_27022023013543', '0090016800_27022023013543']
Stack 1 with items: ['0090016800_27022023013543', '0090016800_27022023013543', '0090016800_27022023013543']
Stack 2 with items: ['0090016800_27022023013543', '0090016800_27022023013543', '0090016800_27022023013543']
Stack 3 with items: ['0090016800_27022023005771', '0090016800_27022023013543', '0090016800_27022023013543']
Stack 4 with items: ['0090016800_27022023005771']
Stack 5 with items: ['0090016800_27022023018988', '0090016800_27022023018988']
Stack 6 with items: ['0090016800_27022023018988', '0090016800_27022023018988']
Stack 7 with items: ['0090016800_27022023018988', '0090016800_27022023018988']
Stack 8 with items: ['0090016800_27022023018988', '0090016800_27022023018988']
Stack 9 with items: ['0090016800_27022023018988', '0090016800_27022023018988']
Stack 10 with items: ['0090016800_27022023018988', '0090016800_27022023018988']
Stack 11 with items: ['0090016800_27022023018988', '0090016800_27022023018988']
Stack 12 with items: ['0090016800_27022023018988', '0090016800_27022023018988']
Stack 13 with items: ['0090016800_27022023018988', '0090016800_27022023018988']
Stack 14 with items: ['0090016800_27022023018988', '0090016800_27022023018988']
Stack 15 with items: ['0090016800_27022023018988', '0090016800_27022023018988']
Stack 16 with items: ['0090016800_27022023018988', '0090016800_27022023018988']
Heuristic packed all stacks
