dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P076382401
Min2DVol: 22.947090000000006 [m2]
Stack 0 with items: ['0090038300_28022023009811', '0090038300_28022023006229', '0090038300_28022023006229']
Stack 1 with items: ['0090038300_28022023012937', '0090038300_28022023010514', '0090038300_28022023000474']
Stack 2 with items: ['0090038300_28022023016985', '0090038300_28022023016443', '0090038300_28022023016159']
Stack 3 with items: ['0090038300_28022023015360', '0090038300_28022023015360', '0090038300_28022023015360']
Stack 4 with items: ['0090038300_28022023015360', '0090038300_28022023014818', '0090038300_28022023015360']
Stack 5 with items: ['0090038300_28022023014730', '0090038300_28022023014483', '0090038300_28022023014105']
Stack 6 with items: ['0090038300_28022023013853', '0090038300_28022023013853', '0090038300_28022023013853']
Stack 7 with items: ['0090038300_28022023013853', '0090038300_28022023013853', '0090038300_28022023013853']
Stack 8 with items: ['0090038300_28022023013818', '0090038300_28022023013687', '0090038300_28022023013395']
Stack 9 with items: ['0090038300_28022023013395', '0090038300_28022023013395', '0090038300_28022023013395']
Stack 10 with items: ['0090038300_28022023013179', '0090038300_28022023012938', '0090038300_28022023012820']
Stack 11 with items: ['0090038300_28022023011732', '0090038300_28022023011720', '0090038300_28022023011720']
Stack 12 with items: ['0090038300_28022023011720', '0090038300_28022023011720', '0090038300_28022023011720']
Stack 13 with items: ['0090038300_28022023011720', '0090038300_28022023011456', '0090038300_28022023011720']
Stack 14 with items: ['0090038300_28022023010822', '0090038300_28022023010770', '0090038300_28022023010089']
Stack 15 with items: ['0090038300_28022023009450', '0090038300_28022023009228', '0090038300_28022023009450']
Stack 16 with items: ['0090038300_28022023009228', '0090038300_28022023009228', '0090038300_28022023009228']
Stack 17 with items: ['0090038300_28022023009228', '0090038300_28022023009139', '0090038300_28022023009139']
Stack 18 with items: ['0090038300_28022023009139', '0090038300_28022023009139', '0090038300_28022023009139']
Stack 19 with items: ['0090038300_28022023009007', '0090038300_28022023006793', '0090038300_28022023005811']
Stack 20 with items: ['0090038300_28022023005811', '0090038300_28022023005645', '0090038300_28022023005645']
Stack 21 with items: ['0090038300_28022023005645', '0090038300_28022023005645', '0090038300_28022023005645']
Stack 22 with items: ['0090038300_28022023005645', '0090038300_28022023005602', '0090038300_28022023005491']
Stack 23 with items: ['0090038300_28022023005491', '0090038300_28022023005491', '0090038300_28022023005491']
Stack 24 with items: ['0090038300_28022023005491', '0090038300_28022023005128', '0090038300_28022023005491']
Stack 25 with items: ['0090038300_28022023005013', '0090038300_28022023005013', '0090038300_28022023005013']
Stack 26 with items: ['0090038300_28022023005013', '0090038300_28022023005013', '0090038300_28022023005013']
Stack 27 with items: ['0090038300_28022023005013', '0090038300_28022023005013', '0090038300_28022023005013']
Stack 28 with items: ['0090038300_28022023005013', '0090038300_28022023004887', '0090038300_28022023005013']
Stack 29 with items: ['0090038300_28022023004887', '0090038300_28022023004887', '0090038300_28022023004887']
Stack 30 with items: ['0090038300_28022023004056', '0090038300_28022023003982', '0090038300_28022023003982']
Stack 31 with items: ['0090038300_28022023003560', '0090038300_28022023002797', '0090038300_28022023002797']
Stack 32 with items: ['0090038300_28022023002797', '0090038300_28022023001557', '0090038300_28022023002797']
Stack 33 with items: ['0090038300_28022023000827', '0090038300_28022023000639']
Stack 34 with items: ['0090038300_28022023003454', '0090038300_28022023008260', '0090038300_28022023013566']
Stack 35 with items: ['0090038300_28022023000731', '0090038300_28022023012089']
Stack 36 with items: ['0090038300_28022023001313', '0090038300_28022023005995', '0090038300_28022023007360']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023009811', '0090038300_28022023006229', '0090038300_28022023006229']
Stack 1 missing: ['0090038300_28022023012937', '0090038300_28022023010514', '0090038300_28022023000474']
Stack 2 missing: ['0090038300_28022023016985', '0090038300_28022023016443', '0090038300_28022023016159']
Stack 4 missing: ['0090038300_28022023015360', '0090038300_28022023014818', '0090038300_28022023015360']
Stack 5 missing: ['0090038300_28022023014730', '0090038300_28022023014483', '0090038300_28022023014105']
Stack 10 missing: ['0090038300_28022023013179', '0090038300_28022023012938', '0090038300_28022023012820']
Stack 14 missing: ['0090038300_28022023010822', '0090038300_28022023010770', '0090038300_28022023010089']
Stack 15 missing: ['0090038300_28022023009450', '0090038300_28022023009228', '0090038300_28022023009450']
Stack 19 missing: ['0090038300_28022023009007', '0090038300_28022023006793', '0090038300_28022023005811']
Stack 24 missing: ['0090038300_28022023005491', '0090038300_28022023005128', '0090038300_28022023005491']
Stack 30 missing: ['0090038300_28022023004056', '0090038300_28022023003982', '0090038300_28022023003982']
