dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P241060901
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_14062023021397', '0090016900_14062023017953']
Stack 1 with items: ['0090016900_14062023017953', '0090016900_14062023017953']
Stack 2 with items: ['0090016900_14062023017953', '0090016900_14062023000957']
Stack 3 with items: ['0090016900_14062023000957', '0090016900_14062023000957']
Stack 4 with items: ['0090016900_14062023000957', '0090016900_14062023000957']
Stack 5 with items: ['0090016900_14062023000957', '0090016900_14062023000957']
Stack 6 with items: ['0090016900_14062023000957', '0090016900_14062023000957']
Stack 7 with items: ['0090016900_14062023000957', '0090016900_14062023000957']
Stack 8 with items: ['0090016900_14062023000957', '0090016900_14062023000957']
Stack 9 with items: ['0090016900_14062023000957', '0090016900_14062023000957']
Stack 10 with items: ['0090016900_14062023000957', '0090016900_14062023000957']
Stack 11 with items: ['0090016900_14062023000957', '0090016900_14062023000957']
Stack 12 with items: ['0090016900_14062023000957', '0090016900_14062023000957']
Stack 13 with items: ['0090016900_14062023000957', '0090016900_14062023000957']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023000957', '0090016900_14062023000957']
Stack 13 missing: ['0090016900_14062023000957', '0090016900_14062023000957']
