dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P075069003
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023022687', '0090016900_28022023022687']
Stack 1 with items: ['0090016900_28022023022687', '0090016900_28022023022687']
Stack 2 with items: ['0090016900_28022023022687', '0090016900_28022023022687']
Stack 3 with items: ['0090016900_28022023022687', '0090016900_28022023022687']
Stack 4 with items: ['0090016900_28022023022687', '0090016900_28022023022687']
Stack 5 with items: ['0090016900_28022023022687', '0090016900_28022023014259']
Stack 6 with items: ['0090016900_28022023013222', '0090016900_28022023013222']
Stack 7 with items: ['0090016900_28022023013222', '0090016900_28022023013222']
Stack 8 with items: ['0090016900_28022023013222', '0090016900_28022023013222']
Stack 9 with items: ['0090016900_28022023013222', '0090016900_28022023013222']
Stack 10 with items: ['0090016900_28022023013222', '0090016900_28022023013222']
Stack 11 with items: ['0090016900_28022023013222', '0090016900_28022023012783']
Heuristic packed all stacks
