dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P179154101
Min2DVol: 30.1644 [m2]
Stack 0 with items: ['0090017100_14062023029490', '0090017100_14062023029490']
Stack 1 with items: ['0090017100_14062023029490', '0090017100_14062023029490']
Stack 2 with items: ['0090017100_14062023029490', '0090017100_14062023029490']
Stack 3 with items: ['0090017100_14062023029490', '0090017100_14062023029490']
Stack 4 with items: ['0090017100_14062023029490', '0090017100_14062023029490']
Stack 5 with items: ['0090017100_14062023029490', '0090017100_14062023029490']
Stack 6 with items: ['0090017100_14062023029490', '0090017100_14062023026317']
Stack 7 with items: ['0090017100_14062023026317', '0090017100_14062023026317']
Stack 8 with items: ['0090017100_14062023026317', '0090017100_14062023013256']
Stack 9 with items: ['0090017100_14062023013256', '0090017100_14062023013256']
Stack 10 with items: ['0090017100_14062023013256', '0090017100_14062023013256']
Stack 11 with items: ['0090017100_14062023011520', '0090017100_14062023011520']
Stack 12 with items: ['0090017100_14062023011520', '0090017100_14062023011520']
Stack 13 with items: ['0090017100_14062023011520', '0090017100_14062023011520']
Stack 14 with items: ['0090017100_14062023011520', '0090017100_14062023011520']
Stack 15 with items: ['0090017100_14062023011520', '0090017100_14062023011520']
Stack 16 with items: ['0090017100_14062023011520', '0090017100_14062023011520']
Stack 17 with items: ['0090017100_14062023011520', '0090017100_14062023011073']
Stack 18 with items: ['0090017100_14062023011073', '0090017100_14062023011073']
Stack 19 with items: ['0090017100_14062023011073', '0090017100_14062023010688']
Stack 20 with items: ['0090017100_14062023010688', '0090017100_14062023010688']
Stack 21 with items: ['0090017100_14062023010688', '0090017100_14062023010688']
Stack 22 with items: ['0090017100_14062023010688', '0090017100_14062023010688']
Stack 23 with items: ['0090017100_14062023010688', '0090017100_14062023010688']
Stack 24 with items: ['0090017100_14062023010688', '0090017100_14062023010688']
Stack 25 with items: ['0090017100_14062023010688', '0090017100_14062023010688']
Stack 26 with items: ['0090017100_14062023009519', '0090017100_14062023009519']
Stack 27 with items: ['0090017100_14062023009519', '0090017100_14062023009519']
Stack 28 with items: ['0090017100_14062023009519', '0090017100_14062023009519']
Stack 29 with items: ['0090017100_14062023009519', '0090017100_14062023009519']
Stack 30 with items: ['0090017100_14062023009519', '0090017100_14062023009519']
Stack 31 with items: ['0090017100_14062023009519', '0090017100_14062023009519']
Stack 32 with items: ['0090017100_14062023009519', '0090017100_14062023008847']
Stack 33 with items: ['0090017100_14062023008847', '0090017100_14062023008847']
Stack 34 with items: ['0090017100_14062023008847', '0090017100_14062023008847']
Stack 35 with items: ['0090017100_14062023008847', '0090017100_14062023008847']
Stack 36 with items: ['0090017100_14062023008847', '0090017100_14062023008847']
Stack 37 with items: ['0090017100_14062023008847', '0090017100_14062023008847']
Stack 38 with items: ['0090017100_14062023008108', '0090017100_14062023008108']
Stack 39 with items: ['0090017100_14062023002056', '0090017100_14062023002056']
Stack 40 with items: ['0090017100_14062023002056', '0090017100_14062023002056']
Stack 41 with items: ['0090017100_14062023002056', '0090017100_14062023002056']
Stack 42 with items: ['0090017100_14062023002056', '0090017100_14062023002056']
Stack 43 with items: ['0090017100_14062023002056', '0090017100_14062023002056']
Stack 44 with items: ['0090017100_14062023002056']
Stacks not packed:
Stack 8 missing: ['0090017100_14062023026317', '0090017100_14062023013256']
Stack 9 missing: ['0090017100_14062023013256', '0090017100_14062023013256']
Stack 10 missing: ['0090017100_14062023013256', '0090017100_14062023013256']
Stack 11 missing: ['0090017100_14062023011520', '0090017100_14062023011520']
Stack 12 missing: ['0090017100_14062023011520', '0090017100_14062023011520']
Stack 13 missing: ['0090017100_14062023011520', '0090017100_14062023011520']
Stack 14 missing: ['0090017100_14062023011520', '0090017100_14062023011520']
Stack 15 missing: ['0090017100_14062023011520', '0090017100_14062023011520']
Stack 16 missing: ['0090017100_14062023011520', '0090017100_14062023011520']
Stack 17 missing: ['0090017100_14062023011520', '0090017100_14062023011073']
Stack 18 missing: ['0090017100_14062023011073', '0090017100_14062023011073']
Stack 19 missing: ['0090017100_14062023011073', '0090017100_14062023010688']
Stack 20 missing: ['0090017100_14062023010688', '0090017100_14062023010688']
Stack 21 missing: ['0090017100_14062023010688', '0090017100_14062023010688']
Stack 22 missing: ['0090017100_14062023010688', '0090017100_14062023010688']
Stack 23 missing: ['0090017100_14062023010688', '0090017100_14062023010688']
Stack 24 missing: ['0090017100_14062023010688', '0090017100_14062023010688']
Stack 25 missing: ['0090017100_14062023010688', '0090017100_14062023010688']
Stack 26 missing: ['0090017100_14062023009519', '0090017100_14062023009519']
Stack 27 missing: ['0090017100_14062023009519', '0090017100_14062023009519']
