dataset: C
instance: CA2
+-----------+
2D Packing Heuristic in Truck P090880301
Min2DVol: 17.874899999999997 [m2]
Stack 0 with items: ['0090012500_28022023001605', '0090012500_28022023001033', '0090012500_28022023000955']
Stack 1 with items: ['0090012500_28022023002075', '0090012500_28022023001290', '0090012500_28022023000074']
Stack 2 with items: ['0090012500_28022023000243']
Stack 3 with items: ['0090012500_28022023000711', '0090012500_28022023002216']
Stack 4 with items: ['0090012500_28022023002144', '0090012500_28022023001752']
Stack 5 with items: ['0090012500_28022023001752', '0090012500_28022023001752']
Stack 6 with items: ['0090012500_28022023001752', '0090012500_28022023001752']
Stack 7 with items: ['0090012500_28022023001752', '0090012500_28022023001752']
Stack 8 with items: ['0090012500_28022023001752', '0090012500_28022023001752']
Stack 9 with items: ['0090012500_28022023001707', '0090012500_28022023001574']
Stack 10 with items: ['0090012500_28022023001574', '0090012500_28022023001574']
Stack 11 with items: ['0090012500_28022023000617', '0090012500_28022023000617']
Stack 12 with items: ['0090012500_28022023000617', '0090012500_28022023000617']
Stack 13 with items: ['0090012500_28022023000617', '0090012500_28022023000617']
Stack 14 with items: ['0090012500_28022023000617', '0090012500_28022023000617']
Stack 15 with items: ['0090012500_28022023000617', '0090012500_28022023000469']
Heuristic packed all stacks
