dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P193884101
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090016800_14062023026358', '0090016800_14062023026358']
Stack 1 with items: ['0090016800_14062023026358', '0090016800_14062023026358']
Stack 2 with items: ['0090016800_14062023026358', '0090016800_14062023026358']
Stack 3 with items: ['0090016800_14062023026358', '0090016800_14062023026358']
Stack 4 with items: ['0090016800_14062023026358', '0090016800_14062023026358']
Stack 5 with items: ['0090016800_14062023026358', '0090016800_14062023026358']
Stack 6 with items: ['0090016800_14062023026358', '0090016800_14062023026358']
Stack 7 with items: ['0090016800_14062023026358', '0090016800_14062023026358']
Stack 8 with items: ['0090016800_14062023026358', '0090016800_14062023026358']
Stack 9 with items: ['0090016800_14062023026358', '0090016800_14062023026358']
Stack 10 with items: ['0090016800_14062023010791', '0090016800_14062023026358']
Stack 11 with items: ['0090016800_14062023010791', '0090016800_14062023010791']
Stack 12 with items: ['0090016800_14062023010791', '0090016800_14062023010791']
Stack 13 with items: ['0090016800_14062023010791', '0090016800_14062023010791']
Stack 14 with items: ['0090016800_14062023010791', '0090016800_14062023010791']
Stack 15 with items: ['0090016800_14062023010791', '0090016800_14062023010791']
Stack 16 with items: ['0090016800_14062023010791', '0090016800_14062023010791']
Stack 17 with items: ['0090016800_14062023010791', '0090016800_14062023010791']
Heuristic packed all stacks
