dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P179038609
Min2DVol: 30.17999999999999 [m2]
Stack 0 with items: ['0090016200_08062023004238']
Stack 1 with items: ['0090016200_08062023029376', '0090016200_08062023029376']
Stack 2 with items: ['0090016200_08062023029376', '0090016200_08062023020205']
Stack 3 with items: ['0090016200_08062023020205', '0090016200_08062023020205']
Stack 4 with items: ['0090016200_08062023020205', '0090016200_08062023020205']
Stack 5 with items: ['0090016200_08062023020205', '0090016200_08062023020205']
Stack 6 with items: ['0090016200_08062023020205', '0090016200_08062023020205']
Stack 7 with items: ['0090016200_08062023020205', '0090016200_08062023016098']
Stack 8 with items: ['0090016200_08062023016098', '0090016200_08062023016098']
Stack 9 with items: ['0090016200_08062023015146', '0090016200_08062023015146']
Stack 10 with items: ['0090016200_08062023015146', '0090016200_08062023015146']
Stack 11 with items: ['0090016200_08062023015146', '0090016200_08062023012770']
Stack 12 with items: ['0090016200_08062023012770', '0090016200_08062023012770']
Stack 13 with items: ['0090016200_08062023012770', '0090016200_08062023012770']
Stack 14 with items: ['0090016200_08062023012770', '0090016200_08062023004484']
Stack 15 with items: ['0090016200_08062023034788', '0090016200_08062023034788']
Stack 16 with items: ['0090016200_08062023006256', '0090016200_08062023034788']
Stack 17 with items: ['0090016200_08062023024659', '0090016200_08062023024659']
Stack 18 with items: ['0090016200_08062023006256', '0090016200_08062023034788']
Stack 19 with items: ['0090016200_08062023034788', '0090016200_08062023026767']
Stack 20 with items: ['0090016200_08062023006256', '0090016200_08062023006256']
Stack 21 with items: ['0090016200_08062023034788', '0090016200_08062023024659']
Stack 22 with items: ['0090016200_08062023026767', '0090016200_08062023034788']
Stack 23 with items: ['0090016200_08062023008235', '0090016200_08062023026966']
Stacks not packed:
Stack 0 missing: ['0090016200_08062023004238']
Stack 1 missing: ['0090016200_08062023029376', '0090016200_08062023029376']
Stack 8 missing: ['0090016200_08062023016098', '0090016200_08062023016098']
Stack 14 missing: ['0090016200_08062023012770', '0090016200_08062023004484']
Stack 15 missing: ['0090016200_08062023034788', '0090016200_08062023034788']
Stack 16 missing: ['0090016200_08062023006256', '0090016200_08062023034788']
Stack 17 missing: ['0090016200_08062023024659', '0090016200_08062023024659']
Stack 18 missing: ['0090016200_08062023006256', '0090016200_08062023034788']
Stack 19 missing: ['0090016200_08062023034788', '0090016200_08062023026767']
Stack 20 missing: ['0090016200_08062023006256', '0090016200_08062023006256']
Stack 21 missing: ['0090016200_08062023034788', '0090016200_08062023024659']
Stack 22 missing: ['0090016200_08062023026767', '0090016200_08062023034788']
Stack 23 missing: ['0090016200_08062023008235', '0090016200_08062023026966']
