dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P201447809
Min2DVol: 31.549259999999986 [m2]
Stack 0 with items: ['0090016800_08062023015386', '0090016800_08062023006452', '0090016800_08062023015386']
Stack 1 with items: ['0090016800_08062023049661', '0090016800_08062023010953', '0090016800_08062023050352']
Stack 2 with items: ['0090016800_08062023002598', '0090016800_08062023002598', '0090016800_08062023050352']
Stack 3 with items: ['0090016800_08062023004061', '0090016800_08062023004061', '0090016800_08062023010953']
Stack 4 with items: ['0090016800_08062023002598', '0090016800_08062023002598', '0090016800_08062023002598']
Stack 5 with items: ['0090016800_08062023007297']
Stack 6 with items: ['0090016800_08062023046639', '0090016800_08062023046639', '0090016800_08062023046639', '0090016800_08062023046639']
Stack 7 with items: ['0090016800_08062023046639', '0090016800_08062023046639', '0090016800_08062023046639', '0090016800_08062023046639']
Stack 8 with items: ['0090016800_08062023046639', '0090016800_08062023046639', '0090016800_08062023046639', '0090016800_08062023046639']
Stack 9 with items: ['0090016800_08062023046639', '0090016800_08062023046639', '0090016800_08062023046639', '0090016800_08062023046639']
Stack 10 with items: ['0090016800_08062023046639', '0090016800_08062023046639', '0090016800_08062023046639', '0090016800_08062023046639']
Stack 11 with items: ['0090016800_08062023046639', '0090016800_08062023046639', '0090016800_08062023046639', '0090016800_08062023046639']
Stack 12 with items: ['0090016800_08062023046639', '0090016800_08062023046639', '0090016800_08062023046639', '0090016800_08062023046639']
Stack 13 with items: ['0090016800_08062023046639', '0090016800_08062023046639', '0090016800_08062023046639', '0090016800_08062023046639']
Stack 14 with items: ['0090016800_08062023046639', '0090016800_08062023046639', '0090016800_08062023046639', '0090016800_08062023046639']
Stack 15 with items: ['0090016800_08062023046639', '0090016800_08062023046064', '0090016800_08062023036247', '0090016800_08062023046639']
Stack 16 with items: ['0090016800_08062023043815', '0090016800_08062023043815', '0090016800_08062023043815']
Stack 17 with items: ['0090016800_08062023036247', '0090016800_08062023036247', '0090016800_08062023036247', '0090016800_08062023036247']
Stack 18 with items: ['0090016800_08062023036247', '0090016800_08062023036247', '0090016800_08062023036247', '0090016800_08062023036247']
Stack 19 with items: ['0090016800_08062023036247', '0090016800_08062023036247', '0090016800_08062023036247', '0090016800_08062023036247']
Stack 20 with items: ['0090016800_08062023036247', '0090016800_08062023036247', '0090016800_08062023036247', '0090016800_08062023036247']
Stack 21 with items: ['0090016800_08062023036247', '0090016800_08062023036247', '0090016800_08062023036247', '0090016800_08062023036247']
Stack 22 with items: ['0090016800_08062023036247', '0090016800_08062023036247', '0090016800_08062023036247', '0090016800_08062023036247']
Stack 23 with items: ['0090016800_08062023036247', '0090016800_08062023036247', '0090016800_08062023036247', '0090016800_08062023036247']
Stack 24 with items: ['0090016800_08062023036247', '0090016800_08062023036247', '0090016800_08062023036247', '0090016800_08062023036247']
Stack 25 with items: ['0090016800_08062023036247', '0090016800_08062023036247', '0090016800_08062023036247', '0090016800_08062023036247']
Heuristic packed all stacks
