dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P343883201
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090016800_26102022013521', '0090016800_26102022013521', '0090016800_26102022013521']
Stack 1 with items: ['0090016800_26102022013521', '0090016800_26102022013521', '0090016800_26102022013521']
Stack 2 with items: ['0090016800_26102022013521', '0090016800_26102022013521', '0090016800_26102022013521']
Stack 3 with items: ['0090016800_26102022013521', '0090016800_26102022013521', '0090016800_26102022013521']
Stack 4 with items: ['0090016800_26102022013521', '0090016800_26102022013521', '0090016800_26102022013521']
Stack 5 with items: ['0090016800_26102022013521', '0090016800_26102022013521', '0090016800_26102022013521']
Stack 6 with items: ['0090016800_26102022013521', '0090016800_26102022013521', '0090016800_26102022013521']
Stack 7 with items: ['0090016800_26102022013521', '0090016800_26102022013521', '0090016800_26102022013521']
Stack 8 with items: ['0090016800_26102022009512', '0090016800_26102022009512', '0090016800_26102022013521']
Stack 9 with items: ['0090016800_26102022009512', '0090016800_26102022009512', '0090016800_26102022009512']
Stack 10 with items: ['0090016800_26102022009512', '0090016800_26102022009512', '0090016800_26102022009512']
Stack 11 with items: ['0090016800_26102022009512', '0090016800_26102022009512', '0090016800_26102022009512']
Stack 12 with items: ['0090016800_26102022009512', '0090016800_26102022009512', '0090016800_26102022009512']
Stack 13 with items: ['0090016800_26102022009512', '0090016800_26102022009512', '0090016800_26102022009512']
Stack 14 with items: ['0090016800_26102022009512', '0090016800_26102022009512', '0090016800_26102022009512']
Stack 15 with items: ['0090016800_26102022009512', '0090016800_26102022009512', '0090016800_26102022009512']
Heuristic packed all stacks
