dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P104056103
Min2DVol: 30.752017500000026 [m2]
Stack 0 with items: ['0090017100_28022023028312', '0090017100_28022023024977', '0090017100_28022023008458']
Stack 1 with items: ['0090017100_28022023018548', '0090017100_28022023018548', '0090017100_28022023028310']
Stack 2 with items: ['0090017100_28022023015880', '0090017100_28022023013861', '0090017100_28022023028108']
Stack 3 with items: ['0090017100_28022023012200', '0090017100_28022023012200', '0090017100_28022023023971']
Stack 4 with items: ['0090017100_28022023009979', '0090017100_28022023008716', '0090017100_28022023017826']
Stack 5 with items: ['0090017100_28022023008716', '0090017100_28022023008627', '0090017100_28022023016866']
Stack 6 with items: ['0090017100_28022023008493', '0090017100_28022023008463', '0090017100_28022023004687']
Stack 7 with items: ['0090017100_28022023000409', '0090017100_28022023003031', '0090017100_28022023027791']
Stack 8 with items: ['0090017100_28022023027791', '0090017100_28022023027791']
Stack 9 with items: ['0090017100_28022023016706', '0090017100_28022023012005']
Stack 10 with items: ['0090017100_28022023012005', '0090017100_28022023012005']
Stack 11 with items: ['0090017100_28022023005910', '0090017100_28022023003968']
Stack 12 with items: ['0090017100_28022023003871', '0090017100_28022023003871', '0090017100_28022023003871']
Stack 13 with items: ['0090017100_28022023028114', '0090017100_28022023028114', '0090017100_28022023028114']
Stack 14 with items: ['0090017100_28022023028114', '0090017100_28022023028114', '0090017100_28022023028114']
Stack 15 with items: ['0090017100_28022023027751', '0090017100_28022023004990', '0090017100_28022023004990']
Stack 16 with items: ['0090017100_28022023003871', '0090017100_28022023004990', '0090017100_28022023008898']
Stack 17 with items: ['0090017100_28022023028114', '0090017100_28022023001484', '0090017100_28022023001484']
Stack 18 with items: ['0090017100_28022023004354', '0090017100_28022023004354', '0090017100_28022023004354']
Stack 19 with items: ['0090017100_28022023004354', '0090017100_28022023004354', '0090017100_28022023008898']
Stack 20 with items: ['0090017100_28022023003871', '0090017100_28022023003871', '0090017100_28022023003871']
Stack 21 with items: ['0090017100_28022023028114', '0090017100_28022023004990', '0090017100_28022023028114']
Stack 22 with items: ['0090017100_28022023028114', '0090017100_28022023028114', '0090017100_28022023028114']
Stack 23 with items: ['0090017100_28022023003871', '0090017100_28022023003871', '0090017100_28022023003871']
Stack 24 with items: ['0090017100_28022023003871', '0090017100_28022023003871', '0090017100_28022023003871']
Stack 25 with items: ['0090017100_28022023027751', '0090017100_28022023027751', '0090017100_28022023027751']
Stack 26 with items: ['0090017100_28022023003871', '0090017100_28022023003871', '0090017100_28022023027751']
Stack 27 with items: ['0090017100_28022023028114', '0090017100_28022023028114', '0090017100_28022023028114']
Stack 28 with items: ['0090017100_28022023028114', '0090017100_28022023028114', '0090017100_28022023028114']
Stack 29 with items: ['0090017100_28022023003871', '0090017100_28022023003871', '0090017100_28022023003871']
Stack 30 with items: ['0090017100_28022023003871', '0090017100_28022023003871', '0090017100_28022023003871']
Stack 31 with items: ['0090017100_28022023027751', '0090017100_28022023008898', '0090017100_28022023008898']
Stack 32 with items: ['0090017100_28022023003871', '0090017100_28022023003871', '0090017100_28022023003871']
Stack 33 with items: ['0090017100_28022023028114', '0090017100_28022023028114', '0090017100_28022023028114']
Stack 34 with items: ['0090017100_28022023028114', '0090017100_28022023028114', '0090017100_28022023028114']
Stack 35 with items: ['0090017100_28022023027751', '0090017100_28022023003978', '0090017100_28022023027751']
Stack 36 with items: ['0090017100_28022023027751', '0090017100_28022023004990', '0090017100_28022023004990']
Stack 37 with items: ['0090017100_28022023028114', '0090017100_28022023004990', '0090017100_28022023028114']
Stack 38 with items: ['0090017100_28022023028114', '0090017100_28022023028114', '0090017100_28022023028114']
Stack 39 with items: ['0090017100_28022023003871', '0090017100_28022023003871', '0090017100_28022023003871']
Stack 40 with items: ['0090017100_28022023028114', '0090017100_28022023003978', '0090017100_28022023028114']
Stack 41 with items: ['0090017100_28022023003871', '0090017100_28022023003871', '0090017100_28022023003871']
Stack 42 with items: ['0090017100_28022023003871', '0090017100_28022023003871', '0090017100_28022023004990']
