dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P108650105
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0091017300_28022023019855', '0091017300_28022023019855', '0091017300_28022023019855']
Stack 1 with items: ['0091017300_28022023019855', '0091017300_28022023019855', '0091017300_28022023019855']
Stack 2 with items: ['0091017300_28022023019855', '0091017300_28022023019855', '0091017300_28022023019855']
Stack 3 with items: ['0091017300_28022023019411', '0091017300_28022023019411', '0091017300_28022023019411']
Stack 4 with items: ['0091017300_28022023019411', '0091017300_28022023019411', '0091017300_28022023019411']
Stack 5 with items: ['0091017300_28022023019411', '0091017300_28022023019411', '0091017300_28022023019411']
Stack 6 with items: ['0091017300_28022023019411', '0091017300_28022023019271', '0091017300_28022023019411']
Stack 7 with items: ['0091017300_28022023018433', '0091017300_28022023016950', '0091017300_28022023018433']
Stack 8 with items: ['0091017300_28022023016950', '0091017300_28022023016950', '0091017300_28022023016950']
Stack 9 with items: ['0091017300_28022023015340', '0091017300_28022023015340', '0091017300_28022023015340']
Stack 10 with items: ['0091017300_28022023015340', '0091017300_28022023009604', '0091017300_28022023009604']
Stack 11 with items: ['0091017300_28022023009498', '0091017300_28022023009498', '0091017300_28022023009498']
Stack 12 with items: ['0091017300_28022023009498', '0091017300_28022023009498', '0091017300_28022023009498']
Stack 13 with items: ['0091017300_28022023009498', '0091017300_28022023006008', '0091017300_28022023009498']
Stack 14 with items: ['0091017300_28022023006008', '0091017300_28022023006008', '0091017300_28022023006008']
Stack 15 with items: ['0091017300_28022023006008', '0091017300_28022023006008', '0091017300_28022023006008']
Stack 16 with items: ['0091017300_28022023006008', '0091017300_28022023006008', '0091017300_28022023006008']
Stack 17 with items: ['0091017300_28022023006008', '0091017300_28022023003146', '0091017300_28022023003146']
Stack 18 with items: ['0091017300_28022023003146', '0091017300_28022023000219', '0091017300_28022023003146']
Stack 19 with items: ['0091017300_28022023000219', '0091017300_28022023000219', '0091017300_28022023000219']
Stack 20 with items: ['0091017300_28022023000219', '0091017300_28022023000219', '0091017300_28022023000219']
Heuristic packed all stacks
