dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P097385307
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023027428', '0090038300_28022023027428', '0090038300_28022023027428']
Stack 1 with items: ['0090038300_28022023027428', '0090038300_28022023027428', '0090038300_28022023027428']
Stack 2 with items: ['0090038300_28022023027428', '0090038300_28022023027428', '0090038300_28022023027428']
Stack 3 with items: ['0090038300_28022023027428', '0090038300_28022023027428', '0090038300_28022023027428']
Stack 4 with items: ['0090038300_28022023027428', '0090038300_28022023025821', '0090038300_28022023025821']
Stack 5 with items: ['0090038300_28022023022284', '0090038300_28022023022284', '0090038300_28022023022284']
Stack 6 with items: ['0090038300_28022023022284', '0090038300_28022023022284', '0090038300_28022023022284']
Stack 7 with items: ['0090038300_28022023022284', '0090038300_28022023022284', '0090038300_28022023022284']
Stack 8 with items: ['0090038300_28022023022284', '0090038300_28022023022284', '0090038300_28022023022284']
Stack 9 with items: ['0090038300_28022023022284', '0090038300_28022023019135', '0090038300_28022023019135']
Stack 10 with items: ['0090038300_28022023019135', '0090038300_28022023019135', '0090038300_28022023019135']
Stack 11 with items: ['0090038300_28022023019135', '0090038300_28022023019135', '0090038300_28022023019135']
Stack 12 with items: ['0090038300_28022023017687', '0090038300_28022023017687', '0090038300_28022023017687']
Stack 13 with items: ['0090038300_28022023017687', '0090038300_28022023017687', '0090038300_28022023017687']
Stack 14 with items: ['0090038300_28022023017687', '0090038300_28022023017687', '0090038300_28022023017687']
Stack 15 with items: ['0090038300_28022023017687', '0090038300_28022023017687', '0090038300_28022023017687']
Heuristic packed all stacks
