dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P328650105
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_26102022014149', '0091017300_26102022014149', '0091017300_26102022014149']
Stack 1 with items: ['0091017300_26102022014149', '0091017300_26102022014149', '0091017300_26102022014149']
Stack 2 with items: ['0091017300_26102022014149', '0091017300_26102022011951', '0091017300_26102022014149']
Stack 3 with items: ['0091017300_26102022011951', '0091017300_26102022010670', '0091017300_26102022011951']
Stack 4 with items: ['0091017300_26102022010670', '0091017300_26102022009968', '0091017300_26102022010670']
Stack 5 with items: ['0091017300_26102022009968', '0091017300_26102022009633', '0091017300_26102022009633']
Stack 6 with items: ['0091017300_26102022009633', '0091017300_26102022008960', '0091017300_26102022009633']
Stack 7 with items: ['0091017300_26102022008960', '0091017300_26102022008960', '0091017300_26102022008960']
Stack 8 with items: ['0091017300_26102022008960', '0091017300_26102022008960', '0091017300_26102022008960']
Stack 9 with items: ['0091017300_26102022007796', '0091017300_26102022007796', '0091017300_26102022007796']
Stack 10 with items: ['0091017300_26102022007796', '0091017300_26102022007796', '0091017300_26102022007796']
Stack 11 with items: ['0091017300_26102022007796', '0091017300_26102022005841', '0091017300_26102022005841']
Stack 12 with items: ['0091017300_26102022005841', '0091017300_26102022005841', '0091017300_26102022005841']
Stack 13 with items: ['0091017300_26102022005841', '0091017300_26102022005841', '0091017300_26102022005841']
Stack 14 with items: ['0091017300_26102022005841', '0091017300_26102022005841', '0091017300_26102022005841']
Stack 15 with items: ['0091017300_26102022005841', '0091017300_26102022005841', '0091017300_26102022005841']
Stack 16 with items: ['0091017300_26102022005841', '0091017300_26102022004479', '0091017300_26102022005841']
Stack 17 with items: ['0091017300_26102022004479', '0091017300_26102022004479', '0091017300_26102022004479']
Stack 18 with items: ['0091017300_26102022004479', '0091017300_26102022004479', '0091017300_26102022004479']
Stack 19 with items: ['0091017300_26102022004479', '0091017300_26102022004479', '0091017300_26102022004479']
Stack 20 with items: ['0091017300_26102022004393', '0091017300_26102022004393', '0091017300_26102022004393']
Stack 21 with items: ['0091017300_26102022004393', '0091017300_26102022004393', '0091017300_26102022004393']
Stack 22 with items: ['0091017300_26102022004393', '0091017300_26102022004393', '0091017300_26102022004393']
Stack 23 with items: ['0091017300_26102022004393', '0091017300_26102022002429', '0091017300_26102022004393']
Stack 24 with items: ['0091017300_26102022002429', '0091017300_26102022001702', '0091017300_26102022002429']
Stack 25 with items: ['0091017300_26102022001702', '0091017300_26102022001702', '0091017300_26102022001702']
Heuristic packed all stacks
