dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P095066111
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_28022023027695', '0090016900_28022023027695']
Stack 1 with items: ['0090016900_28022023027695', '0090016900_28022023027695']
Stack 2 with items: ['0090016900_28022023027695', '0090016900_28022023020484']
Stack 3 with items: ['0090016900_28022023020484', '0090016900_28022023020484']
Stack 4 with items: ['0090016900_28022023020484', '0090016900_28022023020484']
Stack 5 with items: ['0090016900_28022023020484', '0090016900_28022023020484']
Stack 6 with items: ['0090016900_28022023020484', '0090016900_28022023020484']
Stack 7 with items: ['0090016900_28022023020484', '0090016900_28022023020484']
Stack 8 with items: ['0090016900_28022023020484', '0090016900_28022023020484']
Stack 9 with items: ['0090016900_28022023020484', '0090016900_28022023020484']
Stack 10 with items: ['0090016900_28022023020484', '0090016900_28022023020484']
Stack 11 with items: ['0090016900_28022023020484', '0090016900_28022023020484']
Stack 12 with items: ['0090016900_28022023020484', '0090016900_28022023020484']
Stack 13 with items: ['0090016900_28022023020484', '0090016900_28022023010350']
Stack 14 with items: ['0090016900_28022023010350', '0090016900_28022023010350']
Stack 15 with items: ['0090016900_28022023010350', '0090016900_28022023010350']
Heuristic packed all stacks
