dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P081380703
Min2DVol: 34.8 [m2]
Stack 0 with items: ['0090038300_27022023035706', '0090038300_27022023034791', '0090038300_27022023034791']
Stack 1 with items: ['0090038300_27022023034791', '0090038300_27022023024893', '0090038300_27022023000769']
Stack 2 with items: ['0090038300_27022023000769', '0090038300_27022023000769', '0090038300_27022023000769']
Stack 3 with items: ['0090038300_27022023000769', '0090038300_27022023000674', '0090038300_27022023000769']
Stack 4 with items: ['0090038300_27022023031358', '0090038300_27022023031358', '0090038300_27022023031358', '0090038300_27022023031358']
Stack 5 with items: ['0090038300_27022023031358', '0090038300_27022023031358', '0090038300_27022023031358', '0090038300_27022023031358']
Stack 6 with items: ['0090038300_27022023031358', '0090038300_27022023031358', '0090038300_27022023031358', '0090038300_27022023031358']
Stack 7 with items: ['0090038300_27022023031358', '0090038300_27022023031358', '0090038300_27022023031358', '0090038300_27022023031358']
Stack 8 with items: ['0090038300_27022023031358', '0090038300_27022023030179', '0090038300_27022023030179', '0090038300_27022023031358']
Stack 9 with items: ['0090038300_27022023030179', '0090038300_27022023030179', '0090038300_27022023030179', '0090038300_27022023030179']
Stack 10 with items: ['0090038300_27022023022519', '0090038300_27022023021390', '0090038300_27022023021390', '0090038300_27022023021390']
Stack 11 with items: ['0090038300_27022023021390', '0090038300_27022023021390', '0090038300_27022023021390', '0090038300_27022023021390']
Stack 12 with items: ['0090038300_27022023021390', '0090038300_27022023021390', '0090038300_27022023021390', '0090038300_27022023021390']
Stack 13 with items: ['0090038300_27022023021390', '0090038300_27022023021390', '0090038300_27022023021390', '0090038300_27022023021390']
Stack 14 with items: ['0090038300_27022023021390', '0090038300_27022023021183', '0090038300_27022023021390', '0090038300_27022023021390']
Stack 15 with items: ['0090038300_27022023015609', '0090038300_27022023015609', '0090038300_27022023015609', '0090038300_27022023015609']
Stack 16 with items: ['0090038300_27022023015609', '0090038300_27022023014120', '0090038300_27022023012428', '0090038300_27022023015609']
Stack 17 with items: ['0090038300_27022023012428', '0090038300_27022023012428', '0090038300_27022023012428', '0090038300_27022023012428']
Stack 18 with items: ['0090038300_27022023007694', '0090038300_27022023007694', '0090038300_27022023007694', '0090038300_27022023007694']
Stack 19 with items: ['0090038300_27022023007694', '0090038300_27022023007694', '0090038300_27022023007694', '0090038300_27022023007694']
Stack 20 with items: ['0090038300_27022023007694', '0090038300_27022023006527', '0090038300_27022023006527', '0090038300_27022023006527']
Stack 21 with items: ['0090038300_27022023006527', '0090038300_27022023006527', '0090038300_27022023006527', '0090038300_27022023006527']
Stack 22 with items: ['0090038300_27022023006527', '0090038300_27022023006527', '0090038300_27022023006527', '0090038300_27022023006527']
Stack 23 with items: ['0090038300_27022023006527', '0090038300_27022023006527', '0090038300_27022023006527', '0090038300_27022023006527']
Stack 24 with items: ['0090038300_27022023006527', '0090038300_27022023004161', '0090038300_27022023006527', '0090038300_27022023006527']
Stack 25 with items: ['0090038300_27022023004161', '0090038300_27022023004161', '0090038300_27022023004161', '0090038300_27022023004161']
Stack 26 with items: ['0090038300_27022023003894', '0090038300_27022023003894', '0090038300_27022023003894', '0090038300_27022023003894']
Stack 27 with items: ['0090038300_27022023003894', '0090038300_27022023003894', '0090038300_27022023003894', '0090038300_27022023003894']
Stack 28 with items: ['0090038300_27022023003894', '0090038300_27022023003894', '0090038300_27022023003894', '0090038300_27022023003894']
Stacks not packed:
Stack 26 missing: ['0090038300_27022023003894', '0090038300_27022023003894', '0090038300_27022023003894', '0090038300_27022023003894']
Stack 27 missing: ['0090038300_27022023003894', '0090038300_27022023003894', '0090038300_27022023003894', '0090038300_27022023003894']
Stack 28 missing: ['0090038300_27022023003894', '0090038300_27022023003894', '0090038300_27022023003894', '0090038300_27022023003894']
