dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P179055605
Min2DVol: 22.044000000000004 [m2]
Stack 0 with items: ['0090017100_14062023021811', '0090017100_14062023021811']
Stack 1 with items: ['0090017100_14062023006640', '0090017100_14062023006640']
Stack 2 with items: ['0090017100_14062023006640', '0090017100_14062023006640']
Stack 3 with items: ['0090017100_14062023006640', '0090017100_14062023006640']
Stack 4 with items: ['0090017100_14062023006640', '0090017100_14062023006640']
Stack 5 with items: ['0090017100_14062023006640', '0090017100_14062023006640']
Stack 6 with items: ['0090017100_14062023006640', '0090017100_14062023006640']
Stack 7 with items: ['0090017100_14062023006640', '0090017100_14062023006640']
Stack 8 with items: ['0090017100_14062023006640', '0090017100_14062023006640']
Stack 9 with items: ['0090017100_14062023006640', '0090017100_14062023006640']
Stack 10 with items: ['0090017100_14062023006640', '0090017100_14062023006640']
Heuristic packed all stacks
