dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P188069119
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023032318', '0090016900_08062023032318']
Stack 1 with items: ['0090016900_08062023032318', '0090016900_08062023032318']
Stack 2 with items: ['0090016900_08062023027948', '0090016900_08062023027948']
Stack 3 with items: ['0090016900_08062023027948', '0090016900_08062023027948']
Stack 4 with items: ['0090016900_08062023014548', '0090016900_08062023014548']
Stack 5 with items: ['0090016900_08062023014548', '0090016900_08062023014548']
Stack 6 with items: ['0090016900_08062023014548', '0090016900_08062023014548']
Stack 7 with items: ['0090016900_08062023014548', '0090016900_08062023014548']
Stack 8 with items: ['0090016900_08062023014548', '0090016900_08062023014548']
Stack 9 with items: ['0090016900_08062023014548', '0090016900_08062023014548']
Stack 10 with items: ['0090016900_08062023014548', '0090016900_08062023014548']
Stack 11 with items: ['0090016900_08062023014548', '0090016900_08062023014548']
Heuristic packed all stacks
