dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P242228403
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_03072022013739', '0090016200_03072022013739']
Stack 1 with items: ['0090016200_03072022013739', '0090016200_03072022013739']
Stack 2 with items: ['0090016200_03072022013739', '0090016200_03072022013739']
Stack 3 with items: ['0090016200_03072022013739', '0090016200_03072022013739']
Stack 4 with items: ['0090016200_03072022013739', '0090016200_03072022013739']
Stack 5 with items: ['0090016200_03072022013739', '0090016200_03072022013739']
Stack 6 with items: ['0090016200_03072022003184', '0090016200_03072022013739']
Stack 7 with items: ['0090016200_03072022003184', '0090016200_03072022003184']
Stack 8 with items: ['0090016200_03072022003184', '0090016200_03072022003184']
Stacks not packed:
Stack 5 missing: ['0090016200_03072022013739', '0090016200_03072022013739']
