dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P102038103
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_28022023031362', '0090016200_28022023028055']
Stack 1 with items: ['0090016200_28022023028055', '0090016200_28022023026019']
Stack 2 with items: ['0090016200_28022023023579', '0090016200_28022023018902']
Stack 3 with items: ['0090016200_28022023018902', '0090016200_28022023018902']
Stack 4 with items: ['0090016200_28022023018902', '0090016200_28022023018902']
Stack 5 with items: ['0090016200_28022023016818', '0090016200_28022023016818']
Stack 6 with items: ['0090016200_28022023016818', '0090016200_28022023016818']
Stack 7 with items: ['0090016200_28022023016818', '0090016200_28022023012816']
Stack 8 with items: ['0090016200_28022023012816', '0090016200_28022023012816']
Stack 9 with items: ['0090016200_28022023007001', '0090016200_28022023007001']
Stack 10 with items: ['0090016200_28022023007001', '0090016200_28022023007001']
Stack 11 with items: ['0090016200_28022023007001', '0090016200_28022023007001']
Stack 12 with items: ['0090016200_28022023007001', '0090016200_28022023002570']
Stack 13 with items: ['0090016200_28022023002570', '0090016200_28022023002570']
Heuristic packed all stacks
