dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P102055515
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090017100_27022023035730', '0090017100_27022023035730', '0090017100_27022023035730']
Stack 1 with items: ['0090017100_27022023035730', '0090017100_27022023035730', '0090017100_27022023035730']
Stack 2 with items: ['0090017100_27022023035730', '0090017100_27022023035730', '0090017100_27022023035730']
Stack 3 with items: ['0090017100_27022023035730', '0090017100_27022023035730', '0090017100_27022023035730']
Stack 4 with items: ['0090017100_27022023035730', '0090017100_27022023035730', '0090017100_27022023035730']
Stack 5 with items: ['0090017100_27022023035730', '0090017100_27022023035730', '0090017100_27022023035730']
Stack 6 with items: ['0090017100_27022023035730', '0090017100_27022023035730', '0090017100_27022023035730']
Stack 7 with items: ['0090017100_27022023017297', '0090017100_27022023017297', '0090017100_27022023017297']
Stack 8 with items: ['0090017100_27022023017297', '0090017100_27022023017297', '0090017100_27022023017297']
Stack 9 with items: ['0090017100_27022023017297', '0090017100_27022023017297', '0090017100_27022023017297']
Stack 10 with items: ['0090017100_27022023017297', '0090017100_27022023017297', '0090017100_27022023017297']
Stack 11 with items: ['0090017100_27022023017297', '0090017100_27022023017297', '0090017100_27022023017297']
Stack 12 with items: ['0090017100_27022023017297', '0090017100_27022023017297', '0090017100_27022023017297']
Stack 13 with items: ['0090017100_27022023017297', '0090017100_27022023017297', '0090017100_27022023017297']
Stack 14 with items: ['0090017100_27022023017297', '0090017100_27022023017297', '0090017100_27022023017297']
Stack 15 with items: ['0090017100_27022023017297', '0090017100_27022023017297', '0090017100_27022023017297']
Stack 16 with items: ['0090017100_27022023017297', '0090017100_27022023017297', '0090017100_27022023017297']
Stack 17 with items: ['0090017100_27022023017297', '0090017100_27022023010362', '0090017100_27022023010362']
Stack 18 with items: ['0090017100_27022023010362', '0090017100_27022023003720', '0090017100_27022023010362']
Stack 19 with items: ['0090017100_27022023003720', '0090017100_27022023003720', '0090017100_27022023003720']
Stack 20 with items: ['0090017100_27022023003720', '0090017100_27022023002810', '0090017100_27022023003720']
Heuristic packed all stacks
