dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P312062003
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016900_26102022007431', '0090016900_26102022007431', '0090016900_26102022007431', '0090016900_26102022007431']
Stack 1 with items: ['0090016900_26102022007431', '0090016900_26102022007431', '0090016900_26102022007431', '0090016900_26102022007431']
Stack 2 with items: ['0090016900_26102022007431', '0090016900_26102022007431', '0090016900_26102022007431', '0090016900_26102022007431']
Stack 3 with items: ['0090016900_26102022007431', '0090016900_26102022007431', '0090016900_26102022007431', '0090016900_26102022007431']
Stack 4 with items: ['0090016900_26102022007431', '0090016900_26102022007431', '0090016900_26102022007431', '0090016900_26102022007431']
Stack 5 with items: ['0090016900_26102022007431', '0090016900_26102022007431', '0090016900_26102022007431', '0090016900_26102022007431']
Stack 6 with items: ['0090016900_26102022007431', '0090016900_26102022007431', '0090016900_26102022007431', '0090016900_26102022007431']
Stack 7 with items: ['0090016900_26102022007431', '0090016900_26102022007431', '0090016900_26102022007431', '0090016900_26102022007431']
Stack 8 with items: ['0090016900_26102022007431', '0090016900_26102022007431', '0090016900_26102022007431', '0090016900_26102022007431']
Stack 9 with items: ['0090016900_26102022007431', '0090016900_26102022007431', '0090016900_26102022007431', '0090016900_26102022007431']
Stack 10 with items: ['0090016900_26102022007431', '0090016900_26102022006668', '0090016900_26102022007431', '0090016900_26102022007431']
Stack 11 with items: ['0090016900_26102022006668', '0090016900_26102022006668', '0090016900_26102022006668', '0090016900_26102022006668']
Stack 12 with items: ['0090016900_26102022006668', '0090016900_26102022003744', '0090016900_26102022003744', '0090016900_26102022006668']
Stack 13 with items: ['0090016900_26102022003744', '0090016900_26102022003744', '0090016900_26102022003744', '0090016900_26102022003744']
Stack 14 with items: ['0090016900_26102022003744', '0090016900_26102022003744', '0090016900_26102022003744', '0090016900_26102022003744']
Stack 15 with items: ['0090016900_26102022003744', '0090016900_26102022003744', '0090016900_26102022003744', '0090016900_26102022003744']
Heuristic packed all stacks
