dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P090060901
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090016900_28022023029315', '0090016900_28022023029315']
Stack 1 with items: ['0090016900_28022023029315', '0090016900_28022023029315']
Stack 2 with items: ['0090016900_28022023029315', '0090016900_28022023029315']
Stack 3 with items: ['0090016900_28022023029315', '0090016900_28022023027949']
Stack 4 with items: ['0090016900_28022023027949', '0090016900_28022023027949']
Stack 5 with items: ['0090016900_28022023027949', '0090016900_28022023022010']
Stack 6 with items: ['0090016900_28022023021726', '0090016900_28022023021726']
Stack 7 with items: ['0090016900_28022023021726', '0090016900_28022023021726']
Stack 8 with items: ['0090016900_28022023021726', '0090016900_28022023006978']
Stack 9 with items: ['0090016900_28022023006978', '0090016900_28022023006978']
Stack 10 with items: ['0090016900_28022023006978', '0090016900_28022023006978']
Stack 11 with items: ['0090016900_28022023006978', '0090016900_28022023006978']
Stack 12 with items: ['0090016900_28022023006978', '0090016900_28022023000967']
Stack 13 with items: ['0090016900_28022023000967', '0090016900_28022023000967']
Stack 14 with items: ['0090016900_28022023000967', '0090016900_28022023000967']
Stack 15 with items: ['0090016900_28022023000967', '0090016900_28022023000967']
Stack 16 with items: ['0090016900_28022023000967', '0090016900_28022023000967']
Stack 17 with items: ['0090016900_28022023000967', '0090016900_28022023000967']
Stack 18 with items: ['0090016900_28022023002413', '0090016900_28022023011834', '0090016900_28022023026945']
Stack 19 with items: ['0090016900_28022023019412', '0090016900_28022023019412']
Stack 20 with items: ['0090016900_28022023022351', '0090016900_28022023022351']
Stack 21 with items: ['0090016900_28022023022351', '0090016900_28022023022351']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023021726', '0090016900_28022023021726']
Stack 7 missing: ['0090016900_28022023021726', '0090016900_28022023021726']
Stack 8 missing: ['0090016900_28022023021726', '0090016900_28022023006978']
Stack 9 missing: ['0090016900_28022023006978', '0090016900_28022023006978']
Stack 10 missing: ['0090016900_28022023006978', '0090016900_28022023006978']
Stack 11 missing: ['0090016900_28022023006978', '0090016900_28022023006978']
Stack 12 missing: ['0090016900_28022023006978', '0090016900_28022023000967']
Stack 13 missing: ['0090016900_28022023000967', '0090016900_28022023000967']
Stack 14 missing: ['0090016900_28022023000967', '0090016900_28022023000967']
Stack 15 missing: ['0090016900_28022023000967', '0090016900_28022023000967']
Stack 16 missing: ['0090016900_28022023000967', '0090016900_28022023000967']
Stack 17 missing: ['0090016900_28022023000967', '0090016900_28022023000967']
