dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P199050503
Min2DVol: 32.88762000000001 [m2]
Stack 0 with items: ['0090017100_14062023028652', '0090017100_14062023017931', '0090017100_14062023025889', '0090017100_14062023015572']
Stack 1 with items: ['0090017100_14062023026405']
Stack 2 with items: ['0090017100_14062023025889', '0090017100_14062023025889']
Stack 3 with items: ['0090017100_14062023021986', '0090017100_14062023021986']
Stack 4 with items: ['0090017100_14062023021986', '0090017100_14062023019721']
Stack 5 with items: ['0090017100_14062023019721', '0090017100_14062023019721']
Stack 6 with items: ['0090017100_14062023019721', '0090017100_14062023019721']
Stack 7 with items: ['0090017100_14062023019721', '0090017100_14062023014458']
Stack 8 with items: ['0090017100_14062023014458', '0090017100_14062023014458']
Stack 9 with items: ['0090017100_14062023014458', '0090017100_14062023014458']
Stack 10 with items: ['0090017100_14062023014458', '0090017100_14062023010037']
Stack 11 with items: ['0090017100_14062023010037', '0090017100_14062023010037']
Stack 12 with items: ['0090017100_14062023010037', '0090017100_14062023010037']
Stack 13 with items: ['0090017100_14062023010037', '0090017100_14062023010037']
Stack 14 with items: ['0090017100_14062023010037', '0090017100_14062023010037']
Stack 15 with items: ['0090017100_14062023010037', '0090017100_14062023010037']
Stack 16 with items: ['0090017100_14062023008750', '0090017100_14062023008750']
Stack 17 with items: ['0090017100_14062023008750', '0090017100_14062023008750']
Stack 18 with items: ['0090017100_14062023008750', '0090017100_14062023008750']
Stack 19 with items: ['0090017100_14062023008750', '0090017100_14062023008750']
Stack 20 with items: ['0090017100_14062023008750', '0090017100_14062023008750']
Stack 21 with items: ['0090017100_14062023008750', '0090017100_14062023007357']
Stack 22 with items: ['0090017100_14062023007357', '0090017100_14062023005882']
Stack 23 with items: ['0090017100_14062023005882', '0090017100_14062023004706']
Stack 24 with items: ['0090017100_14062023004706', '0090017100_14062023004706']
Stack 25 with items: ['0090017100_14062023004706', '0090017100_14062023003642']
Stack 26 with items: ['0090017100_14062023003642', '0090017100_14062023002451']
Stacks not packed:
Stack 3 missing: ['0090017100_14062023021986', '0090017100_14062023021986']
