dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P090385325
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023028550', '0090038300_27022023028550', '0090038300_27022023028550']
Stack 1 with items: ['0090038300_27022023028550', '0090038300_27022023028550', '0090038300_27022023028550']
Stack 2 with items: ['0090038300_27022023028550', '0090038300_27022023028550', '0090038300_27022023028550']
Stack 3 with items: ['0090038300_27022023028550', '0090038300_27022023028337', '0090038300_27022023028337']
Stack 4 with items: ['0090038300_27022023028337', '0090038300_27022023028337', '0090038300_27022023028337']
Stack 5 with items: ['0090038300_27022023028337', '0090038300_27022023013053', '0090038300_27022023013053']
Stack 6 with items: ['0090038300_27022023013053', '0090038300_27022023013053', '0090038300_27022023013053']
Stack 7 with items: ['0090038300_27022023013053', '0090038300_27022023013053', '0090038300_27022023013053']
Stack 8 with items: ['0090038300_27022023013053', '0090038300_27022023005638', '0090038300_27022023005638']
Stack 9 with items: ['0090038300_27022023005638', '0090038300_27022023005638', '0090038300_27022023005638']
Stack 10 with items: ['0090038300_27022023005638', '0090038300_27022023005638', '0090038300_27022023005638']
Stack 11 with items: ['0090038300_27022023005200', '0090038300_27022023005200', '0090038300_27022023005200']
Stack 12 with items: ['0090038300_27022023005200', '0090038300_27022023005200', '0090038300_27022023005200']
Stack 13 with items: ['0090038300_27022023005200', '0090038300_27022023000207', '0090038300_27022023000207']
Stack 14 with items: ['0090038300_27022023000207', '0090038300_27022023000207', '0090038300_27022023000207']
Stack 15 with items: ['0090038300_27022023000207', '0090038300_27022023000207', '0090038300_27022023000207']
Heuristic packed all stacks
