dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P174066303
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_08062023005382', '0090016900_08062023005382']
Stack 1 with items: ['0090016900_08062023005382', '0090016900_08062023005382']
Stack 2 with items: ['0090016900_08062023005382', '0090016900_08062023005382']
Stack 3 with items: ['0090016900_08062023005382', '0090016900_08062023005382']
Stack 4 with items: ['0090016900_08062023005382', '0090016900_08062023005382']
Stack 5 with items: ['0090016900_08062023005382', '0090016900_08062023005382']
Stack 6 with items: ['0090016900_08062023005382', '0090016900_08062023005382']
Stack 7 with items: ['0090016900_08062023005382', '0090016900_08062023005382']
Stack 8 with items: ['0090016900_08062023005382', '0090016900_08062023005382']
Stack 9 with items: ['0090016900_08062023005382', '0090016900_08062023005382']
Stack 10 with items: ['0090016900_08062023005382', '0090016900_08062023005382']
Stack 11 with items: ['0090016900_08062023005382', '0090016900_08062023005382']
Stack 12 with items: ['0090016900_08062023005382', '0090016900_08062023005382']
Stack 13 with items: ['0090016900_08062023005382', '0090016900_08062023005382']
Heuristic packed all stacks
