dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P182414213
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016800_14062023011176', '0090016800_14062023001512', '0090016800_14062023011176']
Stack 1 with items: ['0090016800_14062023005462', '0090016800_14062023005462', '0090016800_14062023005462']
Stack 2 with items: ['0090016800_14062023005462', '0090016800_14062023005462', '0090016800_14062023005462']
Stack 3 with items: ['0090016800_14062023005462']
Stack 4 with items: ['0090016800_14062023043587', '0090016800_14062023043587']
Stack 5 with items: ['0090016800_14062023043587', '0090016800_14062023043587']
Stack 6 with items: ['0090016800_14062023043587', '0090016800_14062023043587']
Stack 7 with items: ['0090016800_14062023043587', '0090016800_14062023043587']
Stack 8 with items: ['0090016800_14062023043587', '0090016800_14062023043587']
Stack 9 with items: ['0090016800_14062023043587', '0090016800_14062023043587']
Stack 10 with items: ['0090016800_14062023043587', '0090016800_14062023043587']
Stack 11 with items: ['0090016800_14062023043587', '0090016800_14062023043587']
Stack 12 with items: ['0090016800_14062023043587', '0090016800_14062023043587']
Stack 13 with items: ['0090016800_14062023043587', '0090016800_14062023032063']
Stack 14 with items: ['0090016800_14062023015583', '0090016800_14062023015583']
Stack 15 with items: ['0090016800_14062023015583', '0090016800_14062023015583']
Stack 16 with items: ['0090016800_14062023015583', '0090016800_14062023015583']
Stack 17 with items: ['0090016800_14062023015583', '0090016800_14062023015583']
Stack 18 with items: ['0090016800_14062023015583', '0090016800_14062023003260']
Stack 19 with items: ['0090016800_14062023003260', '0090016800_14062023003260']
Stack 20 with items: ['0090016800_14062023003260', '0090016800_14062023003260']
Stack 21 with items: ['0090016800_14062023003260', '0090016800_14062023003260']
Stack 22 with items: ['0090016800_14062023003260', '0090016800_14062023003260']
Stack 23 with items: ['0090016800_14062023003260', '0090016800_14062023003260']
Stack 24 with items: ['0090016800_14062023003260', '0090016800_14062023003260']
Stack 25 with items: ['0090016800_14062023003260']
Heuristic packed all stacks
