dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P094067503
Min2DVol: 31.308359999999986 [m2]
Stack 0 with items: ['0090016900_28022023005856', '0090016900_28022023005856']
Stack 1 with items: ['0090016900_28022023012165', '0090016900_28022023005856']
Stack 2 with items: ['0090016900_28022023005856', '0090016900_28022023012165']
Stack 3 with items: ['0090016900_28022023005856', '0090016900_28022023012165']
Stack 4 with items: ['0090016900_28022023005856', '0090016900_28022023012165']
Stack 5 with items: ['0090016900_28022023005856', '0090016900_28022023005856']
Stack 6 with items: ['0090016900_28022023031643', '0090016900_28022023031643', '0090016900_28022023031643']
Stack 7 with items: ['0090016900_28022023031643', '0090016900_28022023031643', '0090016900_28022023031643']
Stack 8 with items: ['0090016900_28022023031643', '0090016900_28022023031643', '0090016900_28022023031643']
Stack 9 with items: ['0090016900_28022023031643', '0090016900_28022023031643', '0090016900_28022023031643']
Stack 10 with items: ['0090016900_28022023031643', '0090016900_28022023031643', '0090016900_28022023031643']
Stack 11 with items: ['0090016900_28022023031643', '0090016900_28022023031643', '0090016900_28022023031643']
Stack 12 with items: ['0090016900_28022023031643', '0090016900_28022023031643', '0090016900_28022023031643']
Stack 13 with items: ['0090016900_28022023031643', '0090016900_28022023031643', '0090016900_28022023031643']
Stack 14 with items: ['0090016900_28022023031643', '0090016900_28022023031643', '0090016900_28022023031643']
Stack 15 with items: ['0090016900_28022023031490', '0090016900_28022023023997', '0090016900_28022023021317']
Stack 16 with items: ['0090016900_28022023021317', '0090016900_28022023017318', '0090016900_28022023021317']
Stack 17 with items: ['0090016900_28022023012317', '0090016900_28022023012317', '0090016900_28022023012317']
Stack 18 with items: ['0090016900_28022023012317', '0090016900_28022023012317', '0090016900_28022023012317']
Stack 19 with items: ['0090016900_28022023012317', '0090016900_28022023012317', '0090016900_28022023012317']
Stack 20 with items: ['0090016900_28022023012317', '0090016900_28022023012317', '0090016900_28022023012317']
Stack 21 with items: ['0090016900_28022023012317', '0090016900_28022023012317', '0090016900_28022023012317']
Stack 22 with items: ['0090016900_28022023012317', '0090016900_28022023012317', '0090016900_28022023012317']
Stack 23 with items: ['0090016900_28022023012317', '0090016900_28022023012317', '0090016900_28022023012317']
Stack 24 with items: ['0090016900_28022023012317', '0090016900_28022023012317', '0090016900_28022023012317']
Stack 25 with items: ['0090016900_28022023012317', '0090016900_28022023012317', '0090016900_28022023012317']
Heuristic packed all stacks
