dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P067041113
Min2DVol: 26.88 [m2]
Stack 0 with items: ['0090019100_28022023016801', '0090019100_28022023003340', '0090019100_28022023003340', '0090019100_28022023016801', '0090019100_28022023016801']
Stack 1 with items: ['0090019100_28022023012644', '0090019100_28022023000956', '0090019100_28022023000956']
Stack 2 with items: ['0090019100_28022023006894', '0090019100_28022023006894']
Stack 3 with items: ['0090019100_28022023004494', '0090019100_28022023006894']
Stack 4 with items: ['0090019100_28022023004494', '0090019100_28022023004494']
Stack 5 with items: ['0090019100_28022023004494', '0090019100_28022023004494']
Stack 6 with items: ['0090019100_28022023004494', '0090019100_28022023004494']
Stack 7 with items: ['0090019100_28022023004494', '0090019100_28022023004494']
Stack 8 with items: ['0090019100_28022023004494', '0090019100_28022023004494']
Stack 9 with items: ['0090019100_28022023004494', '0090019100_28022023004494']
Stack 10 with items: ['0090019100_28022023014723', '0090019100_28022023014723']
Stack 11 with items: ['0090019100_28022023014723', '0090019100_28022023016167']
Stack 12 with items: ['0090019100_28022023016167', '0090019100_28022023016167']
Heuristic packed all stacks
