dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P167038101
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_08062023021933', '0090016200_08062023018786']
Stack 1 with items: ['0090016200_08062023018786', '0090016200_08062023018786']
Stack 2 with items: ['0090016200_08062023018786', '0090016200_08062023017068']
Stack 3 with items: ['0090016200_08062023017068', '0090016200_08062023017068']
Stack 4 with items: ['0090016200_08062023017068', '0090016200_08062023017068']
Stack 5 with items: ['0090016200_08062023011460', '0090016200_08062023009582']
Stack 6 with items: ['0090016200_08062023009582', '0090016200_08062023009582']
Stack 7 with items: ['0090016200_08062023009582', '0090016200_08062023009582']
Stack 8 with items: ['0090016200_08062023009384', '0090016200_08062023006210']
Stack 9 with items: ['0090016200_08062023006210', '0090016200_08062023006210']
Stack 10 with items: ['0090016200_08062023006210', '0090016200_08062023006210']
Stack 11 with items: ['0090016200_08062023003621', '0090016200_08062023001495']
Stack 12 with items: ['0090016200_08062023001495', '0090016200_08062023001495']
Stack 13 with items: ['0090016200_08062023001495', '0090016200_08062023001495']
Heuristic packed all stacks
